Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m1-fab-005.txt
Log File Name:                   AMY_d1_m1-fab-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1033001476
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m1-fab-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	
1000000	372.995735	1	0.470293949305	0.556180875405	0.000226717901	0.911209050431	N\A	0.009341609119	37	7	
1050000	405.896990	1	0.474716491936	0.570372726083	0.000299873595	0.928850022283	N\A	0.008580553115	40	12	
1100000	384.485899	1	0.425097044992	0.595019594465	0.000213319081	0.920387534273	N\A	0.009213504384	32	11	
1150000	379.970484	1	0.472726454701	0.561520319599	0.000156305689	0.920981420356	N\A	0.009140432183	44	10	
1200000	397.694348	1	0.499030839243	0.576682372936	0.000053375034	0.918748870233	N\A	0.009154202460	35	15	
1250000	400.678175	1	0.523249617210	0.555127074946	0.000168549983	0.936004502973	N\A	0.008017747994	37	12	
1300000	390.435589	1	0.503784049630	0.563399582125	0.000224973296	0.931371099475	N\A	0.008404399170	29	12	
1350000	362.468282	1	0.455075505604	0.568355292669	0.000233832660	0.904136587108	N\A	0.009973163405	34	7	
1400000	386.719396	1	0.454987287734	0.561096326860	0.000339009928	0.907138153925	N\A	0.009740131583	32	11	
1450000	369.339415	1	0.489892528134	0.555866431415	0.000256008416	0.912131748365	N\A	0.009633819947	41	9	
1500000	370.121643	1	0.463701007023	0.569723863858	0.000267227907	0.910367095287	N\A	0.009762487366	30	9	
1550000	371.588492	1	0.449321006781	0.580582166875	0.000188148217	0.920739758255	N\A	0.009157853963	34	10	
1600000	379.646493	1	0.400679923584	0.550118683819	0.000210620348	0.928476825830	N\A	0.008445421266	43	12	
