Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m4-glob-004.txt
Log File Name:                   NEO_d1_m4-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3090540002
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m4-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	640.209285	1	-0.871482531544	1.086973845076	0.000056579767	0.992506022601	N\A	0.005106731473	39	4	0.004661728947	Global Trend	
1050000	644.205089	1	-0.960034532549	1.086447749893	0.000349445339	0.991009104999	N\A	0.005583558528	29	5	0.001511562379	Global Trend	
1100000	649.493390	1	-0.842952550855	1.082237912354	0.000145478908	0.994643575257	N\A	0.004298848237	42	7	0.012318971676	Global Trend	
1150000	646.766451	1	-0.824792954274	1.078797854146	0.000061941112	0.992428169931	N\A	0.005151722940	40	5	0.005291673088	Global Trend	
1200000	652.082476	1	-0.831824610681	1.094870268100	0.000024694682	0.992510870654	N\A	0.005143767497	42	4	0.002649895273	Global Trend	
1250000	640.686653	1	-0.842548842268	1.090602578233	0.000030624678	0.991642300879	N\A	0.005427954229	36	5	0.003596556152	Global Trend	
1300000	637.093565	1	-0.861866197400	1.099946297835	0.000052689341	0.990725963183	N\A	0.005706466291	34	6	0.008405811109	Global Trend	
1350000	643.997879	1	-0.868479863585	1.084648197797	0.000064174316	0.992640616834	N\A	0.005067367906	40	6	0.004863093527	Global Trend	
1400000	647.513830	1	-1.009542046575	1.106009188212	0.000065421755	0.992364834030	N\A	0.005227557175	33	4	0.000325540993	Global Trend	
1450000	647.768170	1	-0.965331749237	1.083753082937	0.000066926885	0.992912023830	N\A	0.004949673233	38	6	0.002552917413	Global Trend	
1500000	650.719823	1	-1.032869308054	1.095642943254	0.000121538524	0.990965602512	N\A	0.005654904021	41	6	0.003266857521	Global Trend	
1550000	648.208270	1	-1.028318764857	1.082754265817	0.000042706261	0.992429472058	N\A	0.005111913716	36	9	0.000321507331	Global Trend	
1600000	653.418825	1	-1.025260269222	1.095952258490	0.000068938247	0.992572247055	N\A	0.005061667095	44	8	0.001158483427	Global Trend	
1650000	647.765864	1	-0.971984985813	1.082569622370	0.000058006056	0.991913537818	N\A	0.005274020737	41	9	0.002005345844	Global Trend	
