Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m7-VR-005.txt
Log File Name:                   MES_d1_m7-VR-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4054595180
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m7-VR-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	535.657609	1	-0.363961253312	0.608020827208	0.259747889734	-0.021569651801	0.000066180468	0.969397985734	N\A	0.026864861776	0.023300569307	0.003166429709	39	26	
1050000	564.707614	1	-0.451256971577	0.657510713111	0.234605056540	-0.024147758726	0.000068065783	0.972818382953	N\A	0.030049997387	0.026082184637	0.002904229312	36	36	
1100000	573.038124	1	-0.370272672110	0.607838847835	0.262314377252	-0.022313162387	0.000056843293	0.977927492668	N\A	0.024250465711	0.020898255965	0.002282969556	54	34	
1150000	558.658854	1	-0.591597393491	0.725456389578	0.174341397473	-0.020718955841	0.000086879568	0.973749118190	N\A	0.025062702821	0.023220556053	0.003023872261	57	30	
1200000	554.432902	1	-0.453138030825	0.660069824940	0.235185238943	-0.024224370005	0.000084125756	0.973129699705	N\A	0.027744092837	0.024979064487	0.002456166910	46	26	
1250000	566.603752	1	-0.492107297044	0.684528110058	0.201192189450	-0.018815134123	0.000062682730	0.971220544830	N\A	0.027069281951	0.024307280077	0.002850847891	43	26	
1300000	560.682099	1	-0.495296177104	0.671946904883	0.227328373443	-0.026286661166	0.000059649622	0.977438996670	N\A	0.022724929906	0.018960581548	0.002713024364	43	20	
1350000	570.366673	1	-0.588423978637	0.744513648639	0.161493871898	-0.020323778013	0.000071187705	0.974288429824	N\A	0.027802987691	0.024914284791	0.002899057276	35	29	
1400000	536.976987	1	-0.465512106013	0.677791871237	0.201667934874	-0.021672479838	0.000127794545	0.971840668408	N\A	0.026092083819	0.023240835767	0.002975498992	53	24	
1450000	556.602630	1	-0.388035178854	0.623301047253	0.261468571879	-0.027339720337	0.000061576004	0.971677703495	N\A	0.022580210380	0.020952558315	0.002690646216	46	32	
1500000	561.232558	1	-0.512774109522	0.664050104551	0.254177816062	-0.029761801263	0.000050671508	0.972969735221	N\A	0.022913847184	0.021390523716	0.002761597622	45	23	
1550000	564.875452	1	-0.597305809741	0.740717496983	0.153154324212	-0.017174241965	0.000080440224	0.970886260436	N\A	0.024489034403	0.022758212175	0.003069455821	46	18	
