Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m7-glob-002.txt
Log File Name:                   PAL_d1_m7-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            530319796
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m7-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	466.650658	1	-0.659075011546	0.956358598988	0.056440859226	-0.016581181671	0.000173482664	0.999840935697	N\A	0.029936856522	0.032558946550	0.003224528351	37	13	-0.408082294672	Global Trend	
1050000	436.298798	1	-0.931968927457	1.026461619095	0.002737078879	-0.016190963337	0.000116812966	0.989556718027	N\A	0.027756785290	0.029248205441	0.003735814842	30	9	0.031696990429	Global Trend	
1100000	444.164848	1	-0.857404286831	0.990667184568	0.047691189083	-0.019537928758	0.000276608627	0.969846242313	N\A	0.035357814792	0.034564317348	0.003923624657	37	10	0.022482976401	Global Trend	
1150000	441.578055	1	-0.961835589847	1.039704586414	-0.011011656291	-0.017771046290	0.000235149478	0.952603224099	N\A	0.037623712164	0.034862011664	0.004680238392	34	11	0.004612005735	Global Trend	
1200000	446.151738	1	-0.735026413219	0.946319186321	0.070711094715	-0.018976537270	0.000117403173	0.999917212444	N\A	0.031207780395	0.034163759918	0.003639562058	36	13	-0.330327173161	Global Trend	
1250000	448.741997	1	-0.744619718822	0.926823903852	0.101809630898	-0.027447866324	0.000187864638	0.999918247314	N\A	0.031067728911	0.033583357469	0.003207795828	39	8	0.527470878231	Global Trend	
1300000	460.732858	1	-0.758902798478	0.914576711099	0.103769459658	-0.023526958692	0.000070535103	0.999237509226	N\A	0.028579357962	0.031094129520	0.003171867710	42	9	-0.057388500716	Global Trend	
1350000	471.408666	1	-0.789583660253	0.968197977409	0.047033422427	-0.014301404051	0.000137075823	0.999978272898	N\A	0.022441007802	0.024659209379	0.002929118487	44	15	0.772639387928	Global Trend	
1400000	457.394081	1	-0.895940984039	0.965792531107	0.060183366981	-0.026135125292	0.000096769722	0.999645972943	N\A	0.031703047075	0.034733019876	0.003681816347	36	12	-0.101521223989	Global Trend	
1450000	453.131221	1	-0.874246705892	1.012857242208	0.030512036858	-0.023073255177	0.000069430850	0.987893797845	N\A	0.030841846374	0.032325912649	0.003729517016	41	10	0.015630492506	Global Trend	
