Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m5-bm-001.txt
Log File Name:                   HIP_d1_m5-bm-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3528749900
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m5-bm-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	390.358156	1	-1.148021778931	1.133291273619	-0.038599012602	0.000259230976	0.926544002758	N\A	0.055093260951	0.008023636360	
1050000	390.566194	1	-1.174746931627	1.145814490354	-0.039879962880	0.000258917620	0.926632795783	N\A	0.055059952735	0.008018785440	
1100000	390.443647	1	-1.168973617794	1.125139089233	-0.034429627949	0.000259102160	0.926580504367	N\A	0.055079570833	0.008021642568	
1150000	390.574325	1	-1.132790854415	1.115255249857	-0.034731166275	0.000258905379	0.926636264300	N\A	0.055058651209	0.008018595889	
1200000	390.637995	1	-1.221516797188	1.168576337997	-0.042365179977	0.000258809558	0.926663416377	N\A	0.055048461603	0.008017111902	
1250000	389.857729	1	-1.063281465550	1.073262887651	-0.028687291699	0.000259986296	0.926329974619	N\A	0.055173464963	0.008035317060	
1300000	389.701792	1	-1.146539593150	1.104462438796	-0.030428053412	0.000260222109	0.926263154260	N\A	0.055198481075	0.008038960340	
1350000	390.419230	1	-1.126153996915	1.117169371576	-0.035859508103	0.000259138944	0.926570081212	N\A	0.055083480439	0.008022211952	
1400000	390.698836	1	-1.162289836919	1.129223873832	-0.036186989123	0.000258718025	0.926689353178	N\A	0.055038726303	0.008015694079	
1450000	389.710909	1	-1.115340605088	1.089116210347	-0.028723479148	0.000260208316	0.926267062554	N\A	0.055197018206	0.008038747291	
