Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m5-fab-006.txt
Log File Name:                   CEREB_d1_m5-fab-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            356857249
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m5-fab-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	560.718891	1	-0.977561506149	1.074279510167	-0.009659232490	0.000088070501	0.980831256469	N\A	0.035646337401	0.005391202633	31	1	
1050000	563.311180	1	-1.101174196578	1.129647771339	-0.015148871100	0.000100632930	0.987162203171	N\A	0.029894207002	0.004524523135	33	0	
1100000	573.061909	1	-0.978932062596	1.059472194281	-0.005615095906	0.000023819358	0.986658849039	N\A	0.031079207350	0.004306521913	35	2	
1150000	576.564392	1	-1.044076860083	1.100631025204	-0.012072428987	0.000074523886	0.984489688789	N\A	0.029988314364	0.004603644354	37	2	
1200000	585.943034	1	-1.034838231705	1.093828743668	-0.010432839421	0.000070021530	0.983835632407	N\A	0.033291841682	0.005007370404	32	2	
1250000	570.968041	1	-0.983298125653	1.058657337478	-0.005107369099	0.000096153809	0.985707779315	N\A	0.030682302064	0.004793024293	34	1	
1300000	575.858067	1	-1.068029462861	1.103377300855	-0.010555466945	0.000082632803	0.983663533908	N\A	0.029623931472	0.004533237384	30	0	
1350000	574.630880	1	-1.122796181244	1.135011538910	-0.015283745327	0.000079354711	0.987222756859	N\A	0.033440548853	0.004888608617	46	0	
1400000	570.447462	1	-1.135593103782	1.148107471751	-0.017314414267	0.000075699917	0.984374508537	N\A	0.032680551709	0.004832615028	38	0	
1450000	578.016858	1	-0.960089554004	1.047216219226	-0.004152688014	0.000078498400	0.981680432115	N\A	0.035591395987	0.005328592485	31	1	
1500000	583.076675	1	-1.002246752002	1.074761113133	-0.008647598930	0.000080989678	0.984206620574	N\A	0.030152490497	0.004504090103	40	0	
1550000	572.197341	1	-1.052837713332	1.102173816407	-0.011865601541	0.000071749212	0.985583491184	N\A	0.031580573118	0.004579141657	39	0	
1600000	581.756511	1	-1.014818850085	1.083185050315	-0.009273343374	0.000097446582	0.986668058995	N\A	0.032314667007	0.004731276345	37	0	
