Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m8-glob-003.txt
Log File Name:                   AMY_d1_m8-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2403243223
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m8-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	513.714889	1	-1.673997502612	1.217197670569	-0.058119056189	0.014071582145	0.000149420890	0.961009536708	N\A	0.047263533117	0.005262364545	0.019620759976	34	4	-0.000465312217	Global Trend	
1050000	511.650402	1	-1.427661986238	1.111839674931	-0.058039144746	0.068211175462	0.000103666521	0.960249260165	N\A	0.049439179547	0.006495886527	0.022328579747	32	2	0.000606217838	Global Trend	
1100000	497.568111	1	-1.662807474605	1.235171166573	-0.071123094444	0.054675379931	0.000111753345	0.957224658983	N\A	0.050430955825	0.006766387832	0.023462427584	26	3	-0.000048555979	Global Trend	
1150000	496.545745	1	-1.676088828671	1.209393965723	-0.063006880026	0.030341186298	0.000123961704	0.961926710575	N\A	0.050255694792	0.006417280836	0.021003796575	45	4	-0.001908317218	Global Trend	
1200000	508.193321	1	-1.578406051232	1.167726606702	-0.049756054596	0.004702915448	0.000093926799	0.966197358088	N\A	0.045635290861	0.005246641512	0.018591310561	42	5	-0.000456718385	Global Trend	
1250000	509.803856	1	-1.509647990504	1.114408026399	-0.043052912090	0.009702281234	0.000111052753	0.964030196076	N\A	0.046456523663	0.005404621090	0.018658034661	34	4	-0.001603382832	Global Trend	
1300000	500.354211	1	-1.582268145541	1.144596876485	-0.050765954571	0.035293140649	0.000096784942	0.960178309088	N\A	0.044600120347	0.005295681172	0.016441731689	40	4	-0.000798093388	Global Trend	
1350000	508.626203	1	-1.327783001578	1.108619015161	-0.046916744500	0.038476221167	0.000214746998	0.963570794307	N\A	0.038658558770	0.004907829044	0.020960920864	27	3	0.012270436211	Global Trend	
1400000	502.397310	1	-1.621984214692	1.267376470499	-0.067898415544	0.006310845281	0.000130933476	0.970501463994	N\A	0.044874799431	0.005484611611	0.017907694844	44	6	0.002499137780	Global Trend	
1450000	510.277053	1	-1.676916400399	1.269712463376	-0.066163269424	0.000373387237	0.000175927015	0.964313495367	N\A	0.045593954321	0.005073121194	0.019255576654	45	5	0.001512501382	Global Trend	
