Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m8-VR-006.txt
Log File Name:                   MES_d1_m8-VR-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2935175615
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m8-VR-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	574.543866	1	-0.976056146833	1.049952357376	-0.038621963951	0.030450428257	0.000062112577	0.975715147053	N\A	0.034431762362	0.004069593970	0.015480489900	52	25	
1050000	561.724963	1	-0.877807631950	0.979390130983	-0.039233630695	0.089729906401	0.000071571130	0.980055487002	N\A	0.027429215771	0.003776770186	0.014230409054	48	23	
1100000	555.143205	1	-0.865480808168	0.977142217176	-0.034337124084	0.054177419168	0.000066155137	0.974049568375	N\A	0.038983846996	0.005194411058	0.018399596523	55	28	
1150000	580.886099	1	-0.955048731707	1.002728206613	-0.038734569465	0.074131796902	0.000054626134	0.979120520907	N\A	0.033609094880	0.003883619837	0.014816654982	49	29	
1200000	558.585455	1	-0.908333555216	0.979352829156	-0.035734322824	0.073359138603	0.000076031855	0.973183771731	N\A	0.039772810229	0.004407314104	0.017747350705	47	25	
1250000	566.831041	1	-0.965371647558	1.006257021697	-0.043399403158	0.100525533552	0.000073669297	0.974119616311	N\A	0.036085945214	0.004528845568	0.018097202631	49	23	
1300000	551.812843	1	-0.937866949912	1.021247882824	-0.039645785224	0.072401690244	0.000084095446	0.969750826777	N\A	0.042488671927	0.005035872409	0.018189894840	49	22	
1350000	559.264427	1	-0.817673994371	0.940881858755	-0.028773960889	0.060700961943	0.000093999460	0.971927845557	N\A	0.038212268953	0.004525118746	0.017202428244	43	28	
1400000	560.269983	1	-0.933510683986	0.991689631611	-0.035106693402	0.063473941163	0.000061095838	0.975332644490	N\A	0.036108077468	0.004001925220	0.016165399861	41	19	
1450000	571.473454	1	-0.904070286780	0.987578946774	-0.035087324177	0.064322085747	0.000064320211	0.975864722504	N\A	0.035977171097	0.004060214663	0.015790583783	45	21	
