Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m9-fab-006.txt
Log File Name:                   DIE_d1_m9-fab-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3943653385
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m9-fab-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	726.408504	1	-0.874454749048	0.829492347170	0.018035771501	0.103870384346	-0.016405700039	0.000025611217	0.992371865797	N\A	0.054950359933	0.008497241686	0.022294266599	0.004658737805	44	0	
1050000	732.435684	1	-0.738851262484	0.725011437538	0.036427119611	0.119260780375	-0.022029714403	0.000028785766	0.992759164386	N\A	0.050503465655	0.007708705144	0.020951459453	0.004390020199	36	1	
1100000	732.473760	1	-0.895989265992	0.854846411344	0.013639006835	0.093652617810	-0.014399779612	0.000026007197	0.991857014698	N\A	0.048940990849	0.007290772163	0.021706411096	0.004311906321	32	1	
1150000	733.369348	1	-0.924006108502	0.891090413526	0.007714994690	0.067480078135	-0.008944793077	0.000022298886	0.992504081197	N\A	0.053875884022	0.008354218587	0.022153788816	0.004607512123	38	0	
1200000	718.337462	1	-0.838627929780	0.833155090109	0.016450150963	0.061156516797	-0.004427938168	0.000032953749	0.992177025734	N\A	0.054049900027	0.008762811218	0.020980962681	0.004770366759	30	0	
1250000	743.811220	1	-0.728754482844	0.718114193691	0.038388727847	0.107091151576	-0.019756739265	0.000024509012	0.993405991019	N\A	0.053876463476	0.008658966280	0.020344518969	0.004386461627	41	2	
1300000	736.312402	1	-0.852878217548	0.819623764176	0.019186794134	0.109776792691	-0.018918964151	0.000025492936	0.992388472419	N\A	0.052072370148	0.007229212875	0.022960390033	0.004142229863	26	1	
1350000	721.359805	1	-0.817705449372	0.815107939631	0.015612567327	0.106961499569	-0.015042660811	0.000026874474	0.992140595943	N\A	0.059686887176	0.008992626173	0.024048519926	0.004723009293	40	0	
1400000	720.406619	1	-0.923501648534	0.880966816126	0.011380602923	0.066290483281	-0.008919093956	0.000026642773	0.992729040103	N\A	0.055891268687	0.008625002715	0.022717623239	0.004935895118	40	0	
1450000	723.111806	1	-0.910700372728	0.853734309227	0.011580863933	0.123608495035	-0.018796973453	0.000021681869	0.992385926915	N\A	0.063932297516	0.009516843103	0.024890656977	0.004973719455	39	0	
