Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m1-glob-003.txt
Log File Name:                   HIP_d1_m1-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3292980024
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m1-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.233350
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.70 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	347.896220	1	0.957289193617	0.588616106283	0.000317632790	0.902931556559	N\A	0.010365031852	31	14	-0.000861214171	Global Trend	
1050000	352.652828	1	0.696600118908	0.564414786552	0.000436095340	0.895440942038	N\A	0.010474808109	34	12	0.002780653360	Global Trend	
1100000	350.397019	1	0.970926641788	0.560335467803	0.000224259006	0.898166600319	N\A	0.010408276207	40	14	-0.000094648077	Global Trend	
1150000	349.068222	1	0.804942125310	0.588016306506	0.000241759453	0.909070229878	N\A	0.009853563118	45	12	0.000277996627	Global Trend	
1200000	361.974232	1	0.977616776497	0.572096642476	0.000536704356	0.900569112068	N\A	0.010042543907	31	18	-0.002228839156	Global Trend	
1250000	355.368301	1	0.978043812789	0.574352348629	0.000342037150	0.914133645412	N\A	0.009578690533	38	20	-0.001279599504	Global Trend	
1300000	342.040309	1	0.904101168932	0.592023027726	0.000208975903	0.896806515027	N\A	0.010589297795	34	14	-0.001199417754	Global Trend	
1350000	357.712431	1	0.915806658625	0.556337211629	0.000217857189	0.905248236466	N\A	0.009621162460	37	12	0.000062734576	Global Trend	
1400000	360.965828	1	0.961452739326	0.568557718556	0.000219669238	0.908982785416	N\A	0.009672872494	41	15	-0.000682163782	Global Trend	
1450000	372.251809	1	0.925255498378	0.560074714359	0.000425741946	0.912455375155	N\A	0.009172741956	32	19	-0.000288552465	Global Trend	
1500000	362.611811	1	0.956854640232	0.549952898109	0.000315769865	0.908671500987	N\A	0.009763822384	38	17	-0.000271097685	Global Trend	
