Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m6-VR-003.txt
Log File Name:                   SEP_d1_m6-VR-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1451833743
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m6-VR-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Branch	No RJ Local Node	
1000000	528.703386	1	-1.560847537847	0.898593250102	-0.004600566614	0.000088355725	0.970781227013	N\A	0.024250391240	0.016550292677	60	15	
1050000	525.749533	1	-1.646260111766	0.942278355544	-0.014490372071	0.000084826813	0.969246667684	N\A	0.029113125120	0.019982353074	42	16	
1100000	529.908939	1	-1.572952840484	0.921827165281	-0.014718792328	0.000080774055	0.971723518642	N\A	0.027166525266	0.018440467145	53	31	
1150000	537.788736	1	-1.671457846645	0.934163630146	-0.026255448524	0.000076115852	0.972323751648	N\A	0.025496491745	0.017347807252	51	21	
1200000	537.923741	1	-1.597784486446	0.918355170538	-0.001294035014	0.000081405699	0.974222788291	N\A	0.027499221417	0.018842818924	55	28	
1250000	520.075420	1	-1.672231822227	0.945309177092	-0.016653505158	0.000080556153	0.969711542213	N\A	0.028622122218	0.019525445655	46	14	
1300000	528.144375	1	-1.561267162527	0.902683761878	0.009401974407	0.000071817775	0.971045675277	N\A	0.027660757992	0.018889737054	56	25	
1350000	527.963117	1	-1.451463753833	0.836490994543	0.042468215896	0.000085238719	0.974202670953	N\A	0.026016510737	0.017132395129	53	15	
1400000	532.235170	1	-1.663363415801	0.953313379251	-0.021121388019	0.000070592055	0.977802597566	N\A	0.028507469006	0.018729500458	37	29	
1450000	539.422579	1	-1.580860818453	0.880733289114	0.016059457260	0.000093187980	0.977077746347	N\A	0.025109554195	0.017396765766	43	18	
