Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m5-fab-002.txt
Log File Name:                   AMY_d1_m5-fab-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            827331796
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m5-fab-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	519.009125	1	-1.748920243283	1.306946073793	-0.075340583829	0.000026094303	0.970838732506	N\A	0.034379593447	0.005431556138	42	7	
1050000	516.917202	1	-1.665782269662	1.223417069174	-0.057381356173	0.000116386570	0.964791310689	N\A	0.036863710108	0.005371023590	28	9	
1100000	507.542013	1	-1.633990808397	1.189341684007	-0.051507839266	0.000117771747	0.959133944310	N\A	0.042664114253	0.006267031528	27	5	
1150000	501.410047	1	-1.634611144819	1.232280167059	-0.062392556684	0.000110278119	0.960887255473	N\A	0.039486443455	0.005974441308	34	3	
1200000	510.063968	1	-1.675906930901	1.241152300180	-0.061918670599	0.000091110007	0.966700115010	N\A	0.038204121016	0.005983261971	50	5	
1250000	494.529688	1	-1.852578321735	1.362820346873	-0.080301424284	0.000143550895	0.962012559305	N\A	0.040176769014	0.006092312126	27	4	
1300000	512.474998	1	-1.558727391331	1.177866576423	-0.053206116851	0.000119405847	0.959849730072	N\A	0.043994064372	0.006777966942	32	3	
1350000	515.804320	1	-1.635798399314	1.204346824795	-0.050152115906	0.000105068295	0.965277004263	N\A	0.038221650026	0.005795372810	28	7	
1400000	513.655063	1	-1.517591678217	1.153172846778	-0.046246600200	0.000099985647	0.963006362099	N\A	0.036050426275	0.005167803164	32	7	
1450000	505.864968	1	-1.603255866051	1.209428987944	-0.058328948549	0.000111847756	0.960187176838	N\A	0.042147058279	0.006276258508	26	5	
