Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m7-bm-001.txt
Log File Name:                   NEO_d1_m7-bm-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1473637889
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m7-bm-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	
1000000	573.272537	1	-1.123572850537	1.193101335636	-0.076716007037	0.004986775417	0.000089502250	0.982826073816	N\A	0.025745536044	0.023708899018	0.002905428225	
1050000	572.185653	1	-1.167588274992	1.223730348071	-0.111251986124	0.008375066012	0.000090069613	0.982717206605	N\A	0.025827008877	0.023783926828	0.002914622575	
1100000	570.323858	1	-1.236100386402	1.235883046892	-0.082546583963	0.002297198299	0.000091049857	0.982529114772	N\A	0.025967168617	0.023912999033	0.002930439844	
1150000	573.438086	1	-1.134925394490	1.198205453207	-0.072594462463	0.002499219460	0.000089416146	0.982842595642	N\A	0.025733149080	0.023697491943	0.002904030335	
1200000	572.143698	1	-1.172552843088	1.209673988346	-0.078025759934	0.004493008704	0.000090091586	0.982712990335	N\A	0.025830159034	0.023786827787	0.002914978076	
1250000	572.686442	1	-1.212417484629	1.235069637615	-0.092046618685	0.002353171242	0.000089807751	0.982767453329	N\A	0.025789437775	0.023749327841	0.002910382611	
1300000	569.884192	1	-1.047574928017	1.148627043396	-0.046641666996	0.005610696919	0.000091282896	0.982484398616	N\A	0.026000378438	0.023943581745	0.002934187630	
1350000	571.787728	1	-1.061832151222	1.167662599236	-0.069030241070	0.005863109866	0.000090278232	0.982677176207	N\A	0.025856901830	0.023811455057	0.002917996047	
1400000	571.653012	1	-1.231096876576	1.238960523020	-0.084941322855	0.000646774606	0.000090348969	0.982663603081	N\A	0.025867029806	0.023820781844	0.002919139006	
1450000	572.037405	1	-1.161000054471	1.199927701145	-0.065010937022	0.003062922172	0.000090147278	0.982702304037	N\A	0.025838141505	0.023794178794	0.002915878912	
