Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m7-glob-006.txt
Log File Name:                   SCH_d1_m7-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1135944756
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m7-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	459.424975	1	-1.404038506163	0.941652979016	0.068701589797	-0.014452681971	0.000123987434	0.989305866475	N\A	0.031310483979	0.033121893271	0.003443771659	27	0	0.030907723929	Global Trend	
1050000	462.721276	1	-1.455110323921	1.046218154415	-0.026411004611	-0.008894405133	0.000147942620	0.994232950117	N\A	0.034311660308	0.036913041347	0.003526868225	32	0	0.054213422610	Global Trend	
1100000	466.194155	1	-1.405578878546	0.977714335219	0.033073133664	-0.011500497343	0.000094847926	0.999586712459	N\A	0.033037078528	0.035967405412	0.003404003238	40	6	-0.119594300176	Global Trend	
1150000	475.359972	1	-1.559011107097	1.034166651433	-0.028758454324	-0.005932172194	0.000108856952	0.999976007474	N\A	0.032707534553	0.035732518070	0.003517810328	28	8	0.667144863381	Global Trend	
1200000	489.506752	1	-1.380875147056	0.914309961933	0.100621167176	-0.015428261759	0.000107466706	0.999903648071	N\A	0.030025913304	0.032761138094	0.003279883993	33	5	0.401405467652	Global Trend	
1250000	466.731713	1	-1.303513967227	0.928642361345	0.089186052458	-0.018426337659	0.000166193329	0.999920370113	N\A	0.030476877159	0.033365231972	0.003507432859	33	5	-0.628835427229	Global Trend	
1300000	472.224270	1	-1.315775782153	0.964307088144	0.046029100431	-0.014989940214	0.000103181501	0.998507947413	N\A	0.031261664508	0.034303135443	0.003567241735	41	6	-0.076683010781	Global Trend	
1350000	475.847230	1	-1.444731974559	1.049543097274	-0.039168536797	-0.007107600972	0.000101407187	0.999611757724	N\A	0.026753596715	0.029331874783	0.003245395499	39	7	0.127206845580	Global Trend	
1400000	485.385890	1	-1.453362395308	1.001901477153	0.046096517055	-0.018589598878	0.000122594192	0.971213023360	N\A	0.036331466645	0.033217218655	0.003596442842	24	4	0.010777432323	Global Trend	
1450000	492.155650	1	-1.345573687216	0.976206923926	0.010618366262	-0.006846013723	0.000109965921	0.984769767685	N\A	0.031800554743	0.030297240881	0.003196911224	36	7	-0.018887989583	Global Trend	
