Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m5-bm-006.txt
Log File Name:                   SCH_d1_m5-bm-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            316676963
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m5-bm-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	432.366781	1	-1.915026368151	1.281500885974	-0.047439144948	0.000203056299	0.948254732512	N\A	0.048759951356	0.007101269953	
1050000	433.415235	1	-1.884745889299	1.276241524178	-0.048558708698	0.000201822300	0.948569194941	N\A	0.048611565427	0.007079659420	
1100000	433.477748	1	-1.832678914773	1.251093277963	-0.045847176308	0.000201748962	0.948587883827	N\A	0.048602732408	0.007078373003	
1150000	431.697069	1	-2.019581755568	1.355750509854	-0.059721706502	0.000203848474	0.948052860800	N\A	0.048854971382	0.007115108418	
1200000	430.939093	1	-1.980712710792	1.354161145645	-0.062644888385	0.000204748783	0.947823433027	N\A	0.048962738034	0.007130803267	
1250000	432.820239	1	-1.908527261630	1.281762130351	-0.048079638856	0.000202521668	0.948390973470	N\A	0.048695718614	0.007091915267	
1300000	431.759048	1	-1.792644896092	1.209125567643	-0.037246681871	0.000203775032	0.948071576085	N\A	0.048846169963	0.007113826602	
1350000	433.392600	1	-1.862452477498	1.273727376706	-0.049773923544	0.000201848862	0.948562426203	N\A	0.048614764173	0.007080125277	
1400000	432.573523	1	-1.745377585374	1.198960477839	-0.038431362588	0.000202812373	0.948316892469	N\A	0.048730655660	0.007097003406	
1450000	432.673497	1	-1.870514295887	1.287254638279	-0.052967245104	0.000202694524	0.948346924353	N\A	0.048716495462	0.007094941152	
