Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m9-glob-002.txt
Log File Name:                   DIE_d1_m9-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3809435668
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m9-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	723.662927	1	-0.973108275613	0.939688061904	-0.004161561735	0.071327204746	-0.004656507961	0.000024402183	0.997966671945	N\A	0.015222403691	0.002101826980	0.015760979603	0.002666354818	35	1	0.028423094049	Global Trend	
1050000	733.013165	1	-0.762091478064	0.772934669112	0.023808441272	0.134439416012	-0.020057869782	0.000021242856	0.993095103464	N\A	0.039112230075	0.006142510830	0.018979182131	0.003576295986	48	0	-0.002194881942	Global Trend	
1100000	723.474770	1	-0.972172240152	0.911425859110	-0.001987500047	0.099885376514	-0.009107928023	0.000024897498	0.999986076473	N\A	0.014992106659	0.002138166728	0.016324188472	0.002990409650	33	1	-0.534477099698	Global Trend	
1150000	731.166141	1	-0.997645329435	0.969005800440	-0.000305918112	0.035501727618	-0.005597372585	0.000028537155	0.999854795193	N\A	0.015226557720	0.002113224296	0.016580454564	0.002683595781	42	0	-0.182455987862	Global Trend	
1200000	719.575217	1	-0.935568604179	0.942871584735	-0.000599813476	0.066382227129	-0.007553010869	0.000029201551	0.999970413661	N\A	0.015826378562	0.002301134467	0.017178489584	0.003030215110	34	1	0.403207827323	Global Trend	
1250000	736.335558	1	-0.961967988847	0.934202673865	0.001256845865	0.073775636307	-0.008776720771	0.000029316171	0.999990261218	N\A	0.014772717470	0.002157967513	0.016144326704	0.002936774204	37	1	0.531465550889	Global Trend	
1300000	732.264930	1	-0.961379736190	0.911436408704	0.001484424173	0.098631997718	-0.011150910849	0.000024548863	0.999944293129	N\A	0.014830449344	0.002191078216	0.016194198148	0.002999115544	30	0	0.180168974448	Global Trend	
1350000	725.680390	1	-1.041171672574	0.973947988980	-0.001738147759	0.029297685617	-0.000768326233	0.000024341728	0.999760071520	N\A	0.015780437946	0.002280741211	0.017168159258	0.003134886734	38	0	0.071607427380	Global Trend	
1400000	734.981300	1	-0.971410872417	0.950985443042	-0.001875859328	0.058327731677	-0.005043957792	0.000030814802	0.999395067418	N\A	0.016353779909	0.001989363308	0.017607516902	0.003024049855	43	0	0.069834221880	Global Trend	
1450000	731.406753	1	-1.009810205000	0.951031153326	-0.001049532735	0.055347637884	-0.005385780397	0.000026228824	0.999964498385	N\A	0.015582082934	0.002309873406	0.017070103700	0.003116854488	36	0	-0.226550161808	Global Trend	
