Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m7-fab-006.txt
Log File Name:                   AMY_d1_m7-fab-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            536679641
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m7-fab-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	507.734515	1	-1.030171139705	0.775210659291	0.156263247203	-0.027509044729	0.000106321273	0.960986292393	N\A	0.024331571491	0.024950106764	0.003595525027	41	7	
1050000	499.586888	1	-0.897486746290	0.706607227088	0.182082427298	-0.022463097364	0.000100023208	0.958868758613	N\A	0.033074163912	0.029822429763	0.003608372543	44	7	
1100000	507.126201	1	-1.002737355131	0.746034663303	0.181838657578	-0.025245735079	0.000094851976	0.959991592509	N\A	0.034967679074	0.030847093921	0.003702321497	37	7	
1150000	505.648741	1	-0.954381460199	0.739101777418	0.165671630585	-0.022676800642	0.000103089083	0.959938875060	N\A	0.033180635011	0.028243178634	0.003454959134	40	6	
1200000	506.265623	1	-0.952707243622	0.736625273084	0.165431282070	-0.021983361725	0.000121832186	0.962718822901	N\A	0.034228800701	0.028159447504	0.002899110136	40	6	
1250000	506.905947	1	-1.004809584965	0.757207729096	0.149095106995	-0.018744429400	0.000139216445	0.973925794768	N\A	0.028919955462	0.027008641883	0.003185293360	41	8	
1300000	501.729412	1	-1.099270511344	0.781557771421	0.153140869622	-0.022245077425	0.000107478725	0.957781724066	N\A	0.034587111761	0.030691506368	0.003630751129	37	6	
1350000	509.227603	1	-1.027964131160	0.769316224247	0.144473137059	-0.020365247965	0.000141380396	0.965950535425	N\A	0.029829783131	0.026495268350	0.003681020051	36	7	
1400000	508.587315	1	-1.090000122060	0.801612672835	0.178708136457	-0.032756105312	0.000114610609	0.966923958148	N\A	0.026906045884	0.025164637056	0.003494666725	37	9	
1450000	503.967604	1	-1.090909583092	0.784376109179	0.181924003476	-0.032574729988	0.000091435070	0.966820766540	N\A	0.028494965628	0.026476511727	0.003625521752	29	8	
