Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m3-glob-002.txt
Log File Name:                   AMY_d1_m3-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            706516181
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m3-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	382.461420	1	0.478209375010	0.721742698581	-0.042977198763	0.000254901754	0.918883421527	N\A	0.021568039001	0.004968993264	46	7	-0.002083992515	Global Trend	
1050000	398.760555	1	0.297688904213	0.762937330886	-0.049190096640	0.000185694563	0.915143787674	N\A	0.023157504356	0.005101938387	30	7	0.000344463104	Global Trend	
1100000	407.083099	1	0.382571621812	0.736430773272	-0.043118569903	0.000254825560	0.927179774095	N\A	0.022277342677	0.005002112974	45	7	-0.001020605287	Global Trend	
1150000	407.690584	1	0.374284881307	0.717248061655	-0.038498611764	0.000164817987	0.924940145272	N\A	0.021850826350	0.004726807209	37	8	-0.000528039004	Global Trend	
1200000	421.714702	1	0.417261349049	0.756385339606	-0.048162698627	0.000155643439	0.934595377818	N\A	0.020687137371	0.004510966250	38	10	-0.001352055971	Global Trend	
1250000	402.817259	1	0.579543421386	0.733011762090	-0.042337942724	0.000301451962	0.927343526510	N\A	0.020667522903	0.004632243577	36	10	-0.004689836154	Global Trend	
1300000	402.324895	1	0.472679748851	0.701628839064	-0.035402563329	0.000206265640	0.924126018158	N\A	0.021719992881	0.004660667969	30	10	-0.002781703929	Global Trend	
1350000	402.867054	1	0.412496007403	0.676189866840	-0.029542966670	0.000194012889	0.926784853651	N\A	0.021195464932	0.004473765019	35	11	-0.000302982974	Global Trend	
1400000	411.019812	1	0.472291865770	0.685988526339	-0.031801452878	0.000186706038	0.922120673182	N\A	0.020826996363	0.004598718502	41	9	-0.001229293084	Global Trend	
1450000	392.974245	1	0.282330154767	0.755466459751	-0.048370339347	0.000240420444	0.920241109285	N\A	0.022200187813	0.004900423927	34	12	0.000592907925	Global Trend	
