Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m6-glob-001.txt
Log File Name:                   SCH_d1_m6-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3015352416
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m6-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	471.077081	1	-1.570932788220	1.089348401794	-0.089274121280	0.000018643184	0.999997373185	N\A	0.015105023381	0.015100271803	39	5	0.337855098042	Global Trend	
1050000	483.955950	1	-1.485711109753	1.000513078335	-0.025952551586	0.000140307835	0.974804561173	N\A	0.028421733314	0.019937903896	42	6	0.011565665543	Global Trend	
1100000	476.824791	1	-1.475653538330	1.028306498463	-0.028644983405	0.000167939157	0.999945562295	N\A	0.015239080175	0.015200090678	47	4	-0.519830986797	Global Trend	
1150000	467.997684	1	-1.471513975698	1.055019824192	-0.056809363595	0.000126492986	0.999761381877	N\A	0.017144397675	0.017115079207	34	3	-0.246869429836	Global Trend	
1200000	482.184144	1	-1.539748139299	1.103367908303	-0.100858380273	0.000120681765	0.997594234466	N\A	0.018206766077	0.017520035988	33	4	0.069458347531	Global Trend	
1250000	456.137641	1	-1.374052955387	1.037997523587	-0.047023908157	0.000234661203	0.997182290000	N\A	0.019686579013	0.018717079274	31	4	-0.109624130016	Global Trend	
1300000	464.045878	1	-1.523015702011	1.090101342965	-0.088586540451	0.000121647999	0.999897550019	N\A	0.017741943134	0.017696828136	29	2	0.394871887284	Global Trend	
1350000	447.431882	1	-1.538880424773	1.056162399923	-0.063300659698	0.000356859048	0.977936257323	N\A	0.023791507894	0.018286748566	36	3	0.015138108760	Global Trend	
1400000	466.805003	1	-1.565609922291	1.078467349973	-0.078325285095	0.000108549095	0.999985751024	N\A	0.016205670909	0.016195343119	41	2	0.605966520974	Global Trend	
1450000	482.337860	1	-1.819130106507	1.122612105920	-0.100231307862	0.000041141869	0.979879615310	N\A	0.028641284447	0.021383877535	26	8	0.005798438181	Global Trend	
