Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m8-fab-004.txt
Log File Name:                   MES_d1_m8-fab-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            265369465
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m8-fab-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	580.473075	1	-0.984781853196	1.039738504090	-0.037248788919	0.034164771049	0.000061079884	0.977671775009	N\A	0.030368826172	0.003740124614	0.014860888901	28	2	
1050000	585.133282	1	-0.968575619235	1.014693887631	-0.039120303828	0.061980256866	0.000080193957	0.985042876363	N\A	0.026019005463	0.003673090944	0.012759465282	29	3	
1100000	574.397276	1	-0.889820356800	0.960470066726	-0.029199549975	0.062695324020	0.000111035722	0.982306990989	N\A	0.030265822837	0.004639470505	0.015022259364	37	2	
1150000	596.004640	1	-0.941586501927	1.012353399817	-0.041417119185	0.077496888748	0.000077028903	0.977479177504	N\A	0.036339200130	0.004135482638	0.016719008017	29	2	
1200000	577.658121	1	-0.971438146560	0.996935893495	-0.027133335819	0.028373223177	0.000090850704	0.977077394118	N\A	0.036944420576	0.004457001601	0.016993259073	35	5	
1250000	566.983755	1	-0.945567734387	0.976703482221	-0.038026688999	0.091022302544	0.000098695938	0.975929840034	N\A	0.037273478956	0.004055761609	0.016535598266	43	1	
1300000	579.875250	1	-1.031135236651	1.073468836516	-0.044330075837	0.039772457656	0.000073569926	0.976245802265	N\A	0.035249718458	0.004109697345	0.015868218678	35	0	
1350000	579.174274	1	-0.929403209365	1.004581033626	-0.036617900845	0.055981441113	0.000075719792	0.974508388322	N\A	0.036763059988	0.004166144352	0.016817267547	38	2	
1400000	580.574027	1	-0.994954185296	1.039442361773	-0.036285883315	0.033277329586	0.000080570972	0.976684128998	N\A	0.033177937828	0.004063689888	0.015619609857	41	3	
1450000	586.843714	1	-1.060956975195	1.090180516841	-0.041568362055	0.017678113222	0.000108100346	0.982778209569	N\A	0.022849416086	0.002361562736	0.010884039657	30	1	
