Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m3-VR-003.txt
Log File Name:                   MES_d1_m3-VR-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3436946774
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m3-VR-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Branch	No RJ Local Node	
1000000	447.829355	1	0.641495111549	0.773381020156	-0.045042219943	0.000231039503	0.949956448899	N\A	0.017591434930	0.004091389020	42	22	
1050000	442.248060	1	0.642510522549	0.745929859625	-0.041085125305	0.000279927315	0.949060762976	N\A	0.018801877058	0.004495429171	53	18	
1100000	443.720204	1	0.703189039565	0.725404505575	-0.037916852193	0.000282034019	0.942006462092	N\A	0.018616486818	0.004353416336	41	19	
1150000	437.880255	1	0.661541176141	0.704569294194	-0.028250531420	0.000242351251	0.943080269805	N\A	0.018602296273	0.004348202231	52	34	
1200000	435.845087	1	0.747348912572	0.694829842938	-0.031132032016	0.000253782474	0.945767533028	N\A	0.018805735358	0.004362588715	41	29	
1250000	438.802942	1	0.690337157085	0.753803533341	-0.043523327037	0.000233615460	0.944376016130	N\A	0.018715865071	0.004388387188	51	26	
1300000	431.875121	1	0.703867168604	0.747063645743	-0.044394984033	0.000217946147	0.952375735755	N\A	0.019128812251	0.005071960413	51	28	
1350000	446.504359	1	0.665677841957	0.735251023422	-0.039859715970	0.000183973891	0.946581560691	N\A	0.018124639632	0.004145274624	55	26	
1400000	441.336054	1	0.671414775944	0.763449517476	-0.046537612550	0.000219967245	0.944132645370	N\A	0.018431949323	0.004390017746	36	21	
1450000	439.107087	1	0.683227579278	0.723399910933	-0.035294307875	0.000172153432	0.945215827305	N\A	0.018226377044	0.004373817263	46	22	
