Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m9-VR-002.txt
Log File Name:                   SEP_d1_m9-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4194484513
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m9-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	555.579031	1	-2.204643656006	1.388364500331	-0.080623891292	-0.085067157526	0.025960223000	0.000059835383	0.978720619012	N\A	0.080290295609	0.011710079306	0.034884860085	0.006701898497	42	22	
1050000	547.165102	1	-2.012977154198	1.258023020298	-0.060241762765	-0.061292096115	0.018128550418	0.000071230311	0.975124904568	N\A	0.080168396391	0.012077150749	0.035442627646	0.007016673296	50	24	
1100000	543.091394	1	-1.831634434453	1.032998273370	-0.022855364793	0.063939346858	-0.009441729490	0.000059159958	0.974478181556	N\A	0.077788985585	0.011274748901	0.033513029755	0.006157370412	49	18	
1150000	546.029680	1	-1.754945179313	1.015100026945	-0.022047456720	0.071026272771	-0.012008699138	0.000053515023	0.979970384478	N\A	0.074343351594	0.010927123388	0.031805401059	0.005835846889	39	34	
1200000	543.859260	1	-2.160171973155	1.343599503799	-0.073229139623	-0.059028232927	0.020080882425	0.000066751672	0.973826481440	N\A	0.087422339897	0.012353323778	0.040079353337	0.007399611116	45	24	
1250000	529.664234	1	-1.766560806751	1.033014377272	-0.027438470402	0.044606573620	-0.003837769802	0.000072678184	0.970686501985	N\A	0.078194969275	0.011043683229	0.035653973499	0.006603845140	50	20	
1300000	521.812628	1	-1.898762494448	1.131576342884	-0.045452420979	0.059869584457	-0.004887855159	0.000041482830	0.976293976935	N\A	0.073574909046	0.011148613647	0.031415753329	0.006121121448	50	30	
1350000	536.537789	1	-1.841783366085	1.029809785452	-0.014390792840	0.019926777613	-0.009354991890	0.000073330654	0.973179613211	N\A	0.068165510846	0.008391094805	0.034678079726	0.005439936817	50	17	
1400000	564.703487	1	-1.764402742591	1.045881500076	-0.026361381940	0.032618723150	-0.006431454326	0.000061677381	0.975883589748	N\A	0.071842525187	0.009809151593	0.033529271453	0.005940066058	36	24	
1450000	537.949800	1	-2.108667087731	1.269277727226	-0.054870968322	-0.043725993093	0.010818176907	0.000053024260	0.976443634286	N\A	0.073145330650	0.009992904913	0.034865666344	0.006105243274	39	20	
