Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m8-VR-003.txt
Log File Name:                   NEO_d1_m8-VR-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3639407180
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m8-VR-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	645.692295	1	-1.140763565152	1.203504479129	-0.012849533404	-0.016678497330	0.000102022139	0.995426735271	N\A	0.023473135079	0.002114129039	0.007494437889	45	24	
1050000	639.985661	1	-1.175625495025	1.239586052484	-0.013485978360	-0.039770971479	0.000073361421	0.992597062307	N\A	0.026213051441	0.002422853551	0.009791129249	38	27	
1100000	618.949384	1	-1.174904783126	1.204091682143	-0.010409108134	-0.027768148902	0.000143264328	0.992871062044	N\A	0.028148152093	0.002677100943	0.010326283377	49	32	
1150000	642.028506	1	-1.128706648598	1.233671257577	-0.009121557357	-0.058662325047	0.000203093696	0.991130139179	N\A	0.030830123463	0.002986707907	0.012056303267	58	34	
1200000	637.327769	1	-1.202668720116	1.280032388691	-0.016409776635	-0.043689116794	0.000124214665	0.993124392661	N\A	0.026193808827	0.002415175049	0.009550874747	54	31	
1250000	644.462717	1	-1.122640097108	1.230468100143	-0.014384210100	-0.034531679280	0.000176727954	0.994481108326	N\A	0.025146192156	0.002352991271	0.008531846680	45	29	
1300000	635.262867	1	-1.280450205665	1.264957561087	-0.017180747500	-0.030458906660	0.000077480428	0.993355641903	N\A	0.026704928320	0.002412863526	0.008793773832	44	24	
1350000	633.373737	1	-1.191118939569	1.242885699529	-0.015449431880	-0.029885802177	0.000052303903	0.992495826727	N\A	0.027901841009	0.002545955099	0.009859599494	52	33	
1400000	640.412458	1	-1.202244822384	1.240572823492	-0.015054440185	-0.035476900760	0.000204622183	0.994104775234	N\A	0.026788575851	0.002469442034	0.008341306617	44	23	
1450000	629.925742	1	-1.116313557230	1.212887286591	-0.011255510270	-0.023725793748	0.000068661983	0.993464272832	N\A	0.026016296826	0.002358259767	0.008864175697	53	34	
