Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m6-glob-002.txt
Log File Name:                   DIE_d1_m6-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            104716333
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m6-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	730.371142	1	-1.056193657745	0.981683889987	0.016007791261	0.000024839866	0.998337528021	N\A	0.010847387971	0.009697108369	28	0	-0.036640661121	Global Trend	
1050000	735.429976	1	-1.015648251211	0.977390495435	0.008622637343	0.000024142608	0.994697494689	N\A	0.013072369193	0.009760041872	34	0	-0.010274192941	Global Trend	
1100000	733.258825	1	-0.966139759561	0.942335545203	0.037615844286	0.000020136593	0.995407135774	N\A	0.014146138276	0.010419424838	38	1	-0.004532139962	Global Trend	
1150000	727.237698	1	-0.979230413768	0.948759745458	0.042950899865	0.000026931628	0.997344269497	N\A	0.011275621524	0.009784251840	32	0	-0.029276223719	Global Trend	
1200000	725.582448	1	-0.976905731895	0.942338846648	0.044766950178	0.000025417529	0.994458303755	N\A	0.013862445601	0.010445172048	35	0	-0.012070044753	Global Trend	
1250000	728.761057	1	-1.011982876712	0.960790735839	0.030017906430	0.000026768118	0.996090915873	N\A	0.012567434391	0.009848836615	29	0	-0.013384686267	Global Trend	
1300000	718.947777	1	-1.056694165130	0.980338779827	0.019727768247	0.000022348169	0.999999306225	N\A	0.008815155952	0.008815207183	41	0	1.358577757938	Global Trend	
1350000	735.698652	1	-0.979271878802	0.958468649888	0.026590435307	0.000024617908	0.995801552814	N\A	0.012645029943	0.009723142249	37	0	-0.014615601946	Global Trend	
1400000	737.215958	1	-1.009502761947	0.963021033628	0.022222119151	0.000025219759	0.993833753087	N\A	0.015345707893	0.011074473414	38	1	-0.007531977613	Global Trend	
1450000	729.038019	1	-0.989735650106	0.971248192575	0.019640736143	0.000021047877	0.998378347085	N\A	0.010713000963	0.009573239170	39	0	-0.030412936371	Global Trend	
