Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m5-glob-006.txt
Log File Name:                   AMY_d1_m5-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            391156951
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m5-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	510.547662	1	-1.677654878145	1.223624416651	-0.057824285297	0.000107828583	0.969376539398	N\A	0.036849385720	0.005651248238	38	5	-0.000544389277	Global Trend	
1050000	516.265936	1	-1.672490842691	1.280369495181	-0.068411891677	0.000060050598	0.964178098491	N\A	0.035721639194	0.005189518091	33	6	0.001102615696	Global Trend	
1100000	514.750562	1	-1.804939742414	1.285811922158	-0.068125546884	0.000105968818	0.966974113740	N\A	0.037691398402	0.005488472933	32	6	-0.000637258616	Global Trend	
1150000	509.270294	1	-1.861261583013	1.332946015633	-0.070331706103	0.000101733592	0.972751591274	N\A	0.029956115112	0.004639561056	39	5	0.000898749283	Global Trend	
1200000	510.511041	1	-1.808200760168	1.252909190857	-0.060034578892	0.000102744592	0.982894109021	N\A	0.026690917843	0.004416236502	37	6	-0.001379175696	Global Trend	
1250000	518.653808	1	-1.757400113980	1.279865627350	-0.066360323929	0.000089817574	0.970815727432	N\A	0.031103875944	0.004712079701	40	5	0.000492586938	Global Trend	
1300000	511.169447	1	-1.825111812863	1.259966302341	-0.063994309139	0.000106365151	0.959602451247	N\A	0.037981210157	0.005769163268	31	6	-0.002915002683	Global Trend	
1350000	519.082470	1	-1.631041136581	1.219646867176	-0.054346400530	0.000096611282	0.962191148723	N\A	0.036412594505	0.005320774564	40	7	0.000393784651	Global Trend	
1400000	518.563922	1	-1.532903012757	1.158907270357	-0.047706390268	0.000137145293	0.964177364193	N\A	0.039741053578	0.006177456645	34	5	0.002435666554	Global Trend	
1450000	507.050181	1	-1.546042457741	1.158464977638	-0.044360135411	0.000092670905	0.962572258265	N\A	0.041141861021	0.006209528393	40	6	-0.000669051912	Global Trend	
1500000	501.159584	1	-1.574773587236	1.177743379650	-0.051353974770	0.000112005901	0.957193635260	N\A	0.041549770399	0.006277067877	38	4	0.000463822816	Global Trend	
1550000	500.022519	1	-1.726370757149	1.261550940493	-0.063680871051	0.000069377712	0.970438048109	N\A	0.036916795103	0.005678425091	44	4	-0.000560630351	Global Trend	
