Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m6-fab-001.txt
Log File Name:                   MES_d1_m6-fab-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            18722797
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m6-fab-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	558.857978	1	-0.646603070362	0.783933922461	0.058142272640	0.000134575155	0.974339154323	N\A	0.024543898880	0.017364815981	37	3	
1050000	548.154141	1	-0.723179403185	0.838070794776	0.026866981603	0.000072166280	0.971747261023	N\A	0.026716917077	0.018255612287	38	3	
1100000	559.918108	1	-0.803323498804	0.848400950672	0.030825078522	0.000082051960	0.975178056743	N\A	0.023451083501	0.016970786980	30	5	
1150000	563.064425	1	-0.750891197613	0.828718462108	0.029066158891	0.000158916971	0.974842850618	N\A	0.024785811991	0.017556058986	40	5	
1200000	558.644629	1	-0.659099413435	0.776737510848	0.073178044290	0.000075009650	0.976493140720	N\A	0.027657790070	0.019131675067	38	5	
1250000	560.313433	1	-0.731152421039	0.843608227248	0.020055606014	0.000076447437	0.977672257970	N\A	0.021669896129	0.015411469008	31	7	
1300000	545.444568	1	-0.520012500240	0.728322228503	0.091636433371	0.000071095850	0.970198607630	N\A	0.027532171146	0.018930821756	33	0	
1350000	557.856996	1	-0.535898602764	0.717306192314	0.108943999028	0.000049973462	0.972029082477	N\A	0.029173285184	0.020169615054	38	9	
1400000	575.017148	1	-0.687544422297	0.809741928976	0.042585659325	0.000082700869	0.979893686096	N\A	0.021821829465	0.015706145806	43	3	
1450000	560.993821	1	-0.719748981487	0.803996649486	0.060693004330	0.000077642789	0.975337170566	N\A	0.025421421645	0.018076835912	38	3	
1500000	574.254576	1	-0.685007089659	0.818118133582	0.023806234184	0.000107716316	0.977945733162	N\A	0.025446552053	0.017876149392	51	4	
