Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m1-VR-004.txt
Log File Name:                   MED_d1_m1-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3905782380
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m1-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	476.949304	1	0.925504666798	0.614233844931	0.000298984971	0.964546143533	N\A	0.006305569746	39	30	
1050000	475.585977	1	0.968937965289	0.597708487573	0.000258976261	0.958462457255	N\A	0.006783523196	48	25	
1100000	479.050973	1	0.926400853349	0.613941444737	0.000246921178	0.960469995292	N\A	0.006692875325	39	24	
1150000	464.277044	1	0.898327096607	0.625857133393	0.000179263915	0.962980974893	N\A	0.006519519649	51	29	
1200000	472.736367	1	0.962697844301	0.597868638145	0.000221803053	0.956437320878	N\A	0.006896449301	54	23	
1250000	477.277474	1	0.897648035925	0.618205032675	0.000277188687	0.961015668046	N\A	0.006613453105	52	26	
1300000	472.502597	1	0.969731194279	0.596325132238	0.000178990274	0.958894410570	N\A	0.006739089522	40	28	
1350000	471.102708	1	0.915529304130	0.619064491945	0.000181237397	0.970749353981	N\A	0.005843715326	50	28	
1400000	464.069311	1	0.917384663968	0.616827523116	0.000301973057	0.955288123623	N\A	0.007124192934	51	17	
1450000	473.628501	1	0.933414870694	0.607870368403	0.000186978758	0.958262701229	N\A	0.006896991736	52	30	
1500000	464.901786	1	0.960380770985	0.593626632424	0.000220336441	0.952340259353	N\A	0.007297559681	51	18	
1550000	453.156866	1	0.904651849634	0.620503515161	0.000281923019	0.959869487854	N\A	0.006743036024	46	17	
1600000	479.023729	1	0.937225194677	0.606932039752	0.000207536621	0.958929851383	N\A	0.006750348723	47	31	
