Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m8-glob-003.txt
Log File Name:                   MED_d1_m8-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2771229083
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m8-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.275310
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	612.750744	1	-0.445553102452	0.813519104305	-0.039571379191	0.226418075671	0.000037946377	0.999940739343	N\A	0.013424246146	0.001341139654	0.014111492172	31	3	0.196331032161	Global Trend	
1050000	627.556452	1	-0.455111302870	0.815783628827	-0.038621532844	0.222806303887	0.000071352850	0.999990400839	N\A	0.012186143519	0.001308966739	0.013035250856	52	2	-0.722852786638	Global Trend	
1100000	622.092667	1	-0.385593411321	0.837301724792	-0.035756365316	0.196556396574	0.000197283320	0.999486344005	N\A	0.015659955096	0.001771618572	0.016813236016	32	4	-0.455167441037	Global Trend	
1150000	624.241661	1	-0.434201271837	0.824722261567	-0.037932469516	0.213719254538	0.000089984840	0.999839716770	N\A	0.014477701582	0.001529669649	0.015464110882	44	6	0.354048679479	Global Trend	
1200000	618.383157	1	-0.548709470136	0.831280319326	-0.040628560291	0.227333446770	0.000065091440	0.986487015108	N\A	0.021959184830	0.002426032251	0.015257029564	44	5	-0.010743238797	Global Trend	
1250000	612.624658	1	-0.453131310718	0.819714787108	-0.038196450524	0.222149227149	0.000015846710	0.998107839188	N\A	0.014340012866	0.001510340105	0.014888557055	36	4	0.011970269422	Global Trend	
1300000	616.958822	1	-0.615144299711	0.865987366574	-0.042651377233	0.206645053712	0.000055788810	0.983811698744	N\A	0.023809002464	0.002496599097	0.015110089680	39	3	-0.011674054521	Global Trend	
1350000	596.864505	1	-0.477853129678	0.777844328579	-0.034918144938	0.233148808667	0.000081323231	0.988248209823	N\A	0.018978481983	0.002238434063	0.017574560889	33	2	0.019474040016	Global Trend	
1400000	625.837414	1	-0.426880656824	0.838319394786	-0.037332803977	0.195571737881	0.000067507659	0.997390181283	N\A	0.014879669177	0.001619084215	0.015173619919	49	10	-0.043617236794	Global Trend	
1450000	615.871054	1	-0.388029941549	0.763350315793	-0.028543800152	0.213912745130	0.000097885833	0.982238953143	N\A	0.038480634212	0.004709608354	0.017725597814	30	2	0.001295609957	Global Trend	
