Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m7-glob-004.txt
Log File Name:                   HIP_d1_m7-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            615479561
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m7-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.233350
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.70 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	465.705985	1	-0.970170068935	0.924359449479	0.038390801427	-0.014948180114	0.000178030606	0.969532911979	N\A	0.032534663860	0.030222267718	0.003770703090	47	6	0.008009173494	Global Trend	
1050000	472.047454	1	-0.921722646985	0.944960263914	0.015611850579	-0.015278805701	0.000170248764	0.959322398430	N\A	0.035633445045	0.031665188791	0.004263037428	35	6	0.003149776363	Global Trend	
1100000	451.311539	1	-1.024230882718	1.005730998872	-0.045237351292	-0.007425583563	0.000092194103	0.965621228642	N\A	0.035071468060	0.031808605993	0.004332352048	41	4	0.002862411702	Global Trend	
1150000	434.789819	1	-1.095710015154	1.073895198779	-0.108910058558	-0.002015318738	0.000113710192	0.966370045496	N\A	0.035138870302	0.034538281497	0.004068666967	41	6	-0.007228252680	Global Trend	
1200000	450.586016	1	-0.885956162692	0.941775583048	0.012060113605	-0.012239905853	0.000113770711	0.958574379066	N\A	0.034911921601	0.032473706341	0.004433908347	36	4	-0.001043602702	Global Trend	
1250000	460.843330	1	-0.884304869588	0.921224585058	0.048305632203	-0.017164999804	0.000140927234	0.955908722819	N\A	0.037653701569	0.033717236594	0.004337636691	39	4	0.000371951731	Global Trend	
1300000	450.063174	1	-0.726614810196	0.823211797219	0.166833423815	-0.027990836291	0.000152113929	0.966709530821	N\A	0.033646392668	0.031694717938	0.004282475599	40	7	-0.004706746220	Global Trend	
1350000	464.770178	1	-0.921847986820	1.001286865085	-0.031804653350	-0.012960410655	0.000083048058	0.974626499272	N\A	0.032923932816	0.033397818876	0.004019776265	45	7	-0.007287726732	Global Trend	
1400000	450.559924	1	-0.980714000974	0.943023878670	0.083002566627	-0.026458851297	0.000098545413	0.988723355544	N\A	0.032419262683	0.034149455481	0.003600777363	28	5	0.025440529774	Global Trend	
1450000	464.907808	1	-0.668018199375	0.874467758403	0.040682830204	-0.007579621803	0.000166645077	0.958851928951	N\A	0.035486749520	0.032341543420	0.004158716091	46	7	-0.006328258299	Global Trend	
1500000	469.637668	1	-0.882543819875	0.938637916332	0.022338271089	-0.017784979576	0.000112428276	0.956066230941	N\A	0.036364671062	0.032260189382	0.004594805565	27	9	0.000969787134	Global Trend	
