Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m1-VR-006.txt
Log File Name:                   HIP_d1_m1-VR-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2362401823
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m1-VR-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	313.223913	1	0.950250859198	0.546374294685	0.000326587626	0.892805120506	N\A	0.010432403861	50	38	
1050000	300.987167	1	0.924920919664	0.550455252550	0.000512806460	0.883926917096	N\A	0.010881709195	43	27	
1100000	314.376742	1	0.939314154912	0.547903777934	0.000462550311	0.897982556756	N\A	0.010025878229	49	27	
1150000	310.578448	1	0.873483441955	0.563408155493	0.000278105794	0.902303669305	N\A	0.009967023622	45	31	
1200000	308.441917	1	0.915791008328	0.546991055936	0.000372465902	0.875597227767	N\A	0.011471204014	53	33	
1250000	308.487979	1	0.917523454739	0.553806794855	0.000360787798	0.884076636695	N\A	0.010899072213	50	35	
1300000	302.904409	1	0.929482360793	0.563220127767	0.000311080108	0.901951138019	N\A	0.010269592948	60	34	
1350000	304.518498	1	0.883082408293	0.560788448773	0.000472476864	0.876769186174	N\A	0.011463428647	42	25	
1400000	303.826050	1	0.940993260335	0.544063122041	0.000338707725	0.884296660755	N\A	0.010769552967	52	23	
1450000	310.855159	1	0.906714963371	0.573718506785	0.000322097604	0.898598918034	N\A	0.010161491211	64	32	
1500000	296.635814	1	0.897061909076	0.562294661764	0.000198592051	0.889484408326	N\A	0.010782538403	52	27	
1550000	297.673987	1	0.915798720635	0.555106890951	0.000436211593	0.890580692250	N\A	0.010752926339	44	27	
1600000	303.394686	1	0.980234111649	0.540475892420	0.000389960079	0.884391907910	N\A	0.010954546898	57	22	
