Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m9-fab-005.txt
Log File Name:                   HIP_d1_m9-fab-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2330394064
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m9-fab-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.233350
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.70 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	443.891421	1	-1.424610484958	1.357013248252	-0.071320009735	-0.065558651452	0.016295921214	0.000028428985	0.958100980913	N\A	0.109446012467	0.015909112764	0.046266712348	0.008581569457	39	4	
1050000	466.114763	1	-1.305409128559	1.295517601910	-0.062997559705	-0.076473220845	0.015529314385	0.000032745789	0.963233801073	N\A	0.103961217699	0.015186175761	0.046586687769	0.008951620052	32	6	
1100000	485.238240	1	-1.293501290085	1.271613179619	-0.060113778731	-0.054783483956	0.011118439044	0.000071199461	0.973700482429	N\A	0.101903853825	0.015398481323	0.034686102283	0.007980817176	41	12	
1150000	464.771095	1	-1.399275594987	1.360324418481	-0.075843324216	-0.071595242932	0.017239245820	0.000073179044	0.957918307969	N\A	0.097234166866	0.013889070330	0.046744595258	0.008967720989	43	6	
1200000	453.294275	1	-1.401093253759	1.373686897998	-0.069179571891	-0.133063277345	0.020962678834	0.000088544930	0.953311318085	N\A	0.122372158077	0.018189553254	0.048791308189	0.009438519167	48	5	
1250000	459.341041	1	-1.165268258052	1.138824832274	-0.040911785875	0.019586919887	-0.002509838503	0.000187481078	0.955052678874	N\A	0.112665254714	0.016242678176	0.047891197316	0.009099045305	42	4	
1300000	468.818584	1	-1.297711082372	1.283462146307	-0.061152025665	-0.083624040743	0.020271267984	0.000085709687	0.959578035707	N\A	0.103014052768	0.015854403153	0.043062757662	0.008874722223	31	8	
1350000	466.769877	1	-0.948077085002	0.961229597589	-0.010380185176	0.045997794419	-0.012901090326	0.000098175414	0.957577671311	N\A	0.106336086675	0.015827143531	0.046273489545	0.009289985848	45	11	
1400000	475.622004	1	-1.502485636341	1.402423525658	-0.065726935365	-0.130314752331	0.015780044629	0.000098354518	0.956049705749	N\A	0.107661403851	0.015991051222	0.046240091813	0.009275193701	28	6	
1450000	478.476055	1	-1.405025377831	1.398431604994	-0.075113348074	-0.156793241185	0.032112937266	0.000104023251	0.965134669137	N\A	0.097834284374	0.014153768785	0.042536671176	0.008777233261	33	6	
