Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m9-fab-004.txt
Log File Name:                   MED_d1_m9-fab-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3572341632
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m9-fab-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.275310
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	619.651143	1	-0.453464244212	0.829060094163	-0.036338606525	0.172811170698	0.005310539413	0.000079075189	0.980592777525	N\A	0.063570586734	0.007914156515	0.029548802130	0.004375515391	45	2	
1050000	614.689829	1	-0.471996688927	0.804218167422	-0.030135974315	0.195769093390	-0.001498221071	0.000063676255	0.980271509740	N\A	0.072433519430	0.010425113047	0.030294494304	0.005541749773	35	4	
1100000	636.671839	1	-0.710498682363	1.028442571583	-0.057714824708	0.081373916840	0.018965834300	0.000053932418	0.983043126832	N\A	0.057295504638	0.007030781246	0.028836839237	0.004632070345	41	6	
1150000	604.303054	1	-0.382686592478	0.759859009966	-0.027896939802	0.220977299695	-0.003636191614	0.000052308963	0.977555396615	N\A	0.060625598347	0.007317808330	0.030748650499	0.004978793889	37	3	
1200000	620.875750	1	-0.436899259146	0.816713930831	-0.041983883392	0.229520102208	-0.002356120281	0.000053218213	0.981386903907	N\A	0.060162639536	0.007040571667	0.029411866909	0.004178111757	41	5	
1250000	629.688228	1	-0.330500267764	0.716550057677	-0.031193411480	0.275934997495	-0.002537814578	0.000027465873	0.986031113178	N\A	0.056364824921	0.006210594276	0.028977497477	0.004220493829	45	4	
1300000	621.927227	1	-0.682425609998	0.966704645360	-0.051042019804	0.127751444681	0.011322014509	0.000122923577	0.982857472640	N\A	0.055248243046	0.006311026473	0.027394971577	0.003759380142	33	4	
1350000	622.799433	1	-0.543089190021	0.930050235979	-0.047532162234	0.120123422477	0.014142672780	0.000106768041	0.984439892657	N\A	0.063127164921	0.008411853064	0.029413350648	0.004995608239	38	6	
1400000	618.351614	1	-0.390196827105	0.762490354417	-0.019782576770	0.171114848516	-0.000511303621	0.000058982899	0.980460152999	N\A	0.076287973995	0.011492671548	0.031051805721	0.005771639773	43	4	
1450000	616.542085	1	-0.697984546245	0.987765155734	-0.054421614562	0.128374109398	0.010164476852	0.000062795341	0.980453094300	N\A	0.059881191208	0.007332400947	0.029439295743	0.004470538586	35	7	
