Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m8-glob-001.txt
Log File Name:                   PAL_d1_m8-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1804930038
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m8-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	457.829039	1	-1.093875253062	1.244428887811	-0.066075439002	0.067924162235	0.000295870348	0.954062420478	N\A	0.054276104176	0.006784419464	0.025604602432	32	14	0.004016724648	Global Trend	
1050000	473.643555	1	-1.234413492072	1.282742278902	-0.052288274366	-0.016027189232	0.000152956516	0.964555757703	N\A	0.045934976465	0.006369586398	0.022529495247	41	13	0.003053572919	Global Trend	
1100000	468.745706	1	-0.993161444989	1.228246240777	-0.029795805062	-0.077890147697	0.000255127248	0.970971687618	N\A	0.032196210795	0.003839844054	0.021180063806	34	14	0.019962051620	Global Trend	
1150000	441.547129	1	-1.549757513733	1.416549235026	-0.058117709633	-0.082703047318	0.000161641875	0.951636622375	N\A	0.058747653525	0.007503954336	0.027460686719	32	11	0.001167162026	Global Trend	
1200000	451.227345	1	-1.310515098886	1.364392117390	-0.054494458711	-0.069054181659	0.000155733319	0.952713382363	N\A	0.059436710643	0.007236224702	0.026583137366	32	13	0.000625279790	Global Trend	
1250000	442.124043	1	-1.317397201753	1.344926934118	-0.054296732587	-0.046636621324	0.000145219271	0.957762017873	N\A	0.050163085068	0.007228345092	0.026375985457	41	9	0.003036092633	Global Trend	
1300000	461.842241	1	-1.200906806638	1.232008679893	-0.057185057402	0.060352655080	0.000120215546	0.960343938375	N\A	0.052464255582	0.006802400304	0.023028687620	38	15	0.001985825859	Global Trend	
1350000	438.810082	1	-0.908195491994	1.165666958651	-0.037563702100	-0.011155387126	0.000519718199	0.951698642445	N\A	0.049711933628	0.006517079776	0.027722168196	27	10	0.014867901503	Global Trend	
1400000	444.477887	1	-1.418414619562	1.216883755206	-0.045089604128	-0.007074979985	0.000206275914	0.954976526337	N\A	0.051329182467	0.007084019097	0.024814626724	32	10	0.001213479944	Global Trend	
1450000	436.914192	1	-1.287689143410	1.128296813871	-0.036183196885	0.023411218012	0.000335147824	0.952121831971	N\A	0.050184622353	0.006981240500	0.026012712840	28	11	0.006436873143	Global Trend	
