Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m6-glob-004.txt
Log File Name:                   MED_d1_m6-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2224100558
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m6-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.275310
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	610.798893	1	-0.073789673291	0.561270282543	0.226891131854	0.000046696018	0.983148340979	N\A	0.024516470098	0.016952435696	55	2	0.000093086128	Global Trend	
1050000	612.362015	1	-0.072260589843	0.622148083069	0.189030280750	0.000248950419	0.986360716239	N\A	0.021485882639	0.013270930928	33	5	-0.008929504158	Global Trend	
1100000	617.015099	1	-0.036825445348	0.597332255216	0.204308488505	0.000163895308	0.984459778871	N\A	0.021565405405	0.014463603163	46	4	-0.002987844398	Global Trend	
1150000	606.459623	1	-0.158553318634	0.610439079761	0.207394053720	0.000054193793	0.985544772188	N\A	0.022643862021	0.014181826216	49	8	-0.001300908646	Global Trend	
1200000	605.281051	1	-0.225827842907	0.642549585220	0.188544238190	0.000068048894	0.977655519460	N\A	0.027050354408	0.018597179087	38	4	-0.001034463011	Global Trend	
1250000	599.371731	1	-0.211244211214	0.606435161029	0.207110201935	0.000107352439	0.981049756691	N\A	0.028479904368	0.019548622430	33	2	0.001313046546	Global Trend	
1300000	607.999567	1	-0.129176634619	0.597651927947	0.207171476253	0.000088600895	0.980570876578	N\A	0.026638586956	0.018527681294	28	4	-0.000712625792	Global Trend	
1350000	620.882930	1	-0.171415538066	0.630877793097	0.191095538117	0.000049797649	0.984999610545	N\A	0.024543274959	0.017344881290	39	5	-0.000345115536	Global Trend	
1400000	613.317972	1	-0.288792379307	0.707559253744	0.128801406711	0.000075246541	0.981102069374	N\A	0.024538242873	0.017056344165	47	6	-0.001266803986	Global Trend	
1450000	600.720584	1	-0.167835928344	0.682699116110	0.155403397264	0.000071201901	0.983822962045	N\A	0.023960432204	0.016920015671	45	2	-0.003358983856	Global Trend	
