Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m7-fab-002.txt
Log File Name:                   PAL_d1_m7-fab-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1268517083
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m7-fab-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	448.898399	1	-0.598813306052	0.823206935892	0.174184431019	-0.027353542827	0.000216093319	0.954576266407	N\A	0.037680508114	0.032924596291	0.004528451227	39	14	
1050000	429.334843	1	-1.269376163421	0.926690666018	0.106414765443	-0.025959435714	0.000237841887	0.946011088199	N\A	0.042986605161	0.038424373760	0.004673695419	36	12	
1100000	455.346280	1	-0.693788761162	0.869888161781	0.126409418465	-0.021141384968	0.000217832913	0.960636665827	N\A	0.034674099770	0.031133621411	0.003957795418	44	10	
1150000	435.791602	1	-1.198913907900	0.880743596773	0.092108058278	-0.016553092958	0.000348765277	0.948498444523	N\A	0.043847271037	0.037854149614	0.004898124972	35	10	
1200000	431.657347	1	-1.055308363796	0.890006054675	0.084728453220	-0.018212888481	0.000323958561	0.945086479005	N\A	0.044526853934	0.037589282237	0.004761218608	33	9	
1250000	434.388750	1	-1.069496293506	0.887963533299	0.118770037490	-0.024312997151	0.000274465588	0.952283569434	N\A	0.040582586789	0.034797218746	0.004547443516	37	9	
1300000	447.118129	1	-0.906403242950	0.937090796621	0.078331595785	-0.020125526018	0.000134328203	0.959472638686	N\A	0.027781953698	0.028022995845	0.003639742588	27	12	
1350000	459.434714	1	-1.283828598980	0.904049623765	0.108009676458	-0.024701298248	0.000051559422	0.952524165575	N\A	0.038370684617	0.034677554289	0.004212859515	48	15	
1400000	447.741693	1	-0.774902835929	0.963122028407	0.044815423725	-0.016976550738	0.000248538644	0.952461267901	N\A	0.041075441247	0.036198940770	0.004464187246	46	13	
1450000	450.112609	1	-0.870986764028	0.863808469589	0.115614218072	-0.018479624271	0.000161799812	0.949084927865	N\A	0.039286211763	0.034952628143	0.004325638587	36	10	
