Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m9-fab-003.txt
Log File Name:                   DIE_d1_m9-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            499965901
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m9-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	738.790995	1	-0.805789554551	0.799709532570	0.015424650353	0.126889090949	-0.016252516698	0.000019219145	0.996006328504	N\A	0.053323444353	0.007909987096	0.020300455271	0.003197715669	41	5	
1050000	733.065972	1	-0.959259999162	0.878504972546	0.014854583974	0.080687084421	-0.015456776756	0.000046915072	0.992232875340	N\A	0.060547070628	0.009170330879	0.024218628220	0.004876535775	45	3	
1100000	730.647577	1	-0.793800545721	0.761934025600	0.026580592248	0.155506855898	-0.028004900334	0.000023596649	0.994830327126	N\A	0.041961523742	0.006156570465	0.018386025441	0.003511624869	27	5	
1150000	732.554213	1	-0.814805971330	0.803446573802	0.016814696879	0.124770918125	-0.017263557081	0.000031234264	0.993016109933	N\A	0.047530183471	0.006584358403	0.021667886115	0.003962489538	39	4	
1200000	726.440368	1	-1.017224615330	0.954015740478	-0.001436176833	0.052927190315	-0.005052011884	0.000029493866	0.991951546725	N\A	0.047209654937	0.006711152796	0.021733228984	0.004018334372	25	4	
1250000	737.259381	1	-0.842897201690	0.811870660540	0.023423226043	0.083989808587	-0.015483393463	0.000025377724	0.993134371685	N\A	0.041653938469	0.006470274569	0.018320300474	0.003810810523	36	4	
1300000	725.018047	1	-0.953934462882	0.881353315209	0.015195084421	0.071242944062	-0.015310616561	0.000022642297	0.991930756867	N\A	0.045296515112	0.006623925105	0.020735250292	0.004205108163	40	4	
1350000	740.912507	1	-0.909475621511	0.856769230877	0.018513486079	0.077918784515	-0.016032510989	0.000021153618	0.993460893894	N\A	0.046337933233	0.007172024148	0.018607586865	0.003788919628	37	4	
1400000	729.789879	1	-1.049765883902	0.980248622621	-0.005804373061	0.046875723674	-0.003349583044	0.000024650598	0.992432826335	N\A	0.057606627530	0.008463470537	0.023591036673	0.004681313514	36	3	
1450000	727.416314	1	-1.140840912277	1.041379855921	-0.012081396462	0.027420262872	-0.001444715915	0.000021942959	0.991954407721	N\A	0.058926189872	0.008763282557	0.024289229103	0.004845925367	38	4	
