Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m8-glob-005.txt
Log File Name:                   HIP_d1_m8-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1434090321
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m8-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.233350
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.70 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	465.951910	1	-1.025633861189	1.019897058736	-0.021910771819	0.005649897697	0.000094165803	0.992174056274	N\A	0.024464609520	0.002854580941	0.025568794003	33	5	-0.028883415396	Global Trend	
1050000	472.938478	1	-0.935313695022	1.013217637154	-0.022294399845	0.010781914913	0.000082393493	0.997918364391	N\A	0.023460893436	0.002668712745	0.024948630239	34	5	0.051927161867	Global Trend	
1100000	453.928168	1	-0.908828948644	0.999044991574	-0.024455532426	0.025811964919	0.000088562012	0.996912748856	N\A	0.024548859116	0.002861083385	0.026104590198	40	6	0.035686459541	Global Trend	
1150000	452.751613	1	-1.071536017688	1.114333921437	-0.023067616992	-0.051284809195	0.000092210545	0.970302929002	N\A	0.030811827014	0.003495116852	0.026041464224	31	2	0.008764535362	Global Trend	
1200000	460.486814	1	-1.074774519724	1.105737256773	-0.026219849708	-0.033535755354	0.000202728346	0.958964801385	N\A	0.043128980322	0.005420189164	0.025326433279	41	2	0.006663281173	Global Trend	
1250000	471.135010	1	-0.843573767182	0.988011144304	-0.027488057266	0.042195455188	0.000120381208	0.998264664914	N\A	0.022157743762	0.002575431776	0.023512121664	33	5	0.088607528986	Global Trend	
1300000	461.984822	1	-0.996022323033	1.039253603296	-0.019747497305	-0.012524538141	0.000109693875	0.984497001561	N\A	0.026765866332	0.003016965793	0.026287034847	43	7	0.021169626330	Global Trend	
1350000	458.156757	1	-0.928677460358	1.028219723755	-0.023787726779	-0.006309528629	0.000105440533	0.998333925253	N\A	0.021927089999	0.002389219877	0.023130327096	49	4	-0.079750521697	Global Trend	
1400000	461.875456	1	-1.291490657178	1.158946681824	-0.038987088595	-0.017542349303	0.000141079736	0.956803106784	N\A	0.047723047773	0.006860393067	0.026709385197	32	6	-0.006096630179	Global Trend	
1450000	453.092079	1	-1.144153940104	1.192541277825	-0.055429110241	0.020818434752	0.000197116405	0.951524224765	N\A	0.057117977446	0.007753997893	0.025869361589	36	5	0.002095313724	Global Trend	
1500000	453.055348	1	-0.984697852144	1.004723453862	-0.019734601439	0.002326745811	0.000130247079	0.987352212564	N\A	0.023931418345	0.002775444072	0.023493080083	38	5	0.026628214399	Global Trend	
