Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m7-fab-006.txt
Log File Name:                   MES_d1_m7-fab-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4024284573
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m7-fab-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	568.085133	1	-0.453471348542	0.702534775264	0.186376640376	-0.022076300326	0.000076666139	0.971715615996	N\A	0.026117693544	0.022301590928	0.002923286288	36	6	
1050000	572.700901	1	-0.671779285246	0.756852232915	0.170614050999	-0.023773645794	0.000068697073	0.981627749795	N\A	0.021952285523	0.018905034529	0.002868714910	35	7	
1100000	565.651175	1	-0.500718804571	0.701533221906	0.183147449963	-0.021246339207	0.000066270373	0.974453250540	N\A	0.024203675539	0.022106682692	0.002516555255	37	3	
1150000	560.549099	1	-0.672874440936	0.757974023804	0.166023989517	-0.021599565026	0.000063558894	0.973309715501	N\A	0.025626358169	0.022686219859	0.002979292613	35	5	
1200000	565.044555	1	-0.494402771442	0.691933085910	0.205757821760	-0.025363608212	0.000067035254	0.973943401020	N\A	0.024800475997	0.021418401116	0.002828583520	36	3	
1250000	552.599148	1	-0.529696780066	0.716884931618	0.164591854473	-0.016123245011	0.000046580457	0.976316064381	N\A	0.026966023441	0.024679124095	0.002751621929	41	4	
1300000	550.392141	1	-0.553764797876	0.697736368645	0.205439065722	-0.023596311451	0.000208264008	0.975705084825	N\A	0.026995153623	0.024224532621	0.002406224472	35	4	
1350000	580.069921	1	-0.422576323438	0.643083644725	0.250404462538	-0.026058570152	0.000061624420	0.977096293636	N\A	0.017519705555	0.017117750244	0.002226387617	37	7	
1400000	569.437702	1	-0.531676501609	0.703191108012	0.205053009677	-0.025798343391	0.000099825996	0.970499104787	N\A	0.026732760124	0.023487488154	0.002825405897	31	7	
1450000	547.071983	1	-0.475556078727	0.664226370779	0.229842286529	-0.023053384927	0.000069895452	0.968865343926	N\A	0.027153532933	0.023926046346	0.003158647768	35	6	
