Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m5-glob-002.txt
Log File Name:                   MES_d1_m5-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            484126140
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m5-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	592.088428	1	-1.150588662628	1.085365113937	-0.038984798559	0.000140420528	0.985997941872	N\A	0.016328309294	0.002807684498	31	6	-0.013248721814	Global Trend	
1050000	580.438638	1	-1.228543908629	1.159181974197	-0.049261104556	0.000073978574	0.981378942242	N\A	0.026857282474	0.004241754209	45	3	-0.000972181863	Global Trend	
1100000	597.233434	1	-1.156785837032	1.089931466253	-0.040383789582	0.000044821058	0.986116408138	N\A	0.017418804808	0.002859689236	28	7	-0.001998185140	Global Trend	
1150000	586.996980	1	-1.176987914157	1.117554256249	-0.040490281877	0.000072003082	0.982520582230	N\A	0.021752781447	0.003451829237	40	3	-0.001766698051	Global Trend	
1200000	577.752741	1	-0.820079626325	1.042062623081	-0.030127413156	0.000116721611	0.997006889281	N\A	0.003990706552	0.001356611526	40	2	0.096874480430	Global Trend	
1250000	587.208803	1	-1.139626103621	1.090239785511	-0.038994012460	0.000051665825	0.983439924886	N\A	0.015882570641	0.002534214084	34	3	-0.005779354321	Global Trend	
1300000	596.970901	1	-1.217175102676	1.123413585893	-0.042218875418	0.000083651701	0.980543860085	N\A	0.022013999357	0.003582285330	32	4	-0.004670312773	Global Trend	
1350000	602.089952	1	-1.159643971980	1.096889128206	-0.038551023185	0.000072469096	0.991983431217	N\A	0.015201477503	0.002845287963	52	5	-0.004251331326	Global Trend	
1400000	597.531045	1	-1.092902850209	1.029564860217	-0.027290298610	0.000110058624	0.999471715578	N\A	0.002041402459	0.001228469758	44	6	-0.151063955565	Global Trend	
1450000	574.553249	1	-1.150232526783	1.090391594615	-0.037651060509	0.000060244951	0.977679269105	N\A	0.021078130304	0.003234834047	38	6	-0.005404592703	Global Trend	
1500000	599.902207	1	-1.117167372435	1.074109283230	-0.035530236189	0.000071874150	0.980355884856	N\A	0.020569513816	0.003276576463	30	7	-0.004319074183	Global Trend	
