Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m7-glob-005.txt
Log File Name:                   MOB_d1_m7-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            401363541
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m7-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.114840
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	339.300255	1	-0.836758408177	0.832408224197	0.200093489843	-0.028556643298	0.000228712387	0.999510387701	N\A	0.033903025947	0.037341736540	0.004592251207	43	30	0.225215674359	Global Trend	
1050000	323.255668	1	-0.736575943734	0.817584416240	0.207896235591	-0.027015444497	0.000200471040	0.999941006093	N\A	0.043572764544	0.047783536322	0.005161258985	39	21	-0.489309650111	Global Trend	
1100000	287.685296	1	-0.909976226586	0.847515809436	0.178050801069	-0.024922986668	0.000299868039	0.999479119638	N\A	0.042536856621	0.046776098750	0.005410510998	50	19	0.145753349179	Global Trend	
1150000	296.894427	1	-0.963233279918	0.872290663508	0.139990051891	-0.010205632195	0.000533566437	0.995612026540	N\A	0.042617805058	0.046368773704	0.005240598123	48	21	0.127083009577	Global Trend	
1200000	307.771427	1	-0.687731139938	0.682252439820	0.358070331724	-0.041201481088	0.000296829364	0.999160481015	N\A	0.034688911035	0.037950496223	0.004592158476	44	20	-0.158534953004	Global Trend	
1250000	299.121762	1	-0.923052548024	0.774119689762	0.232939636513	-0.026197793725	0.000454161076	0.932424284138	N\A	0.047257023186	0.042537082460	0.006083205530	39	21	0.016605509840	Global Trend	
1300000	304.282517	1	-0.536194967542	0.742499584598	0.308353361354	-0.037678303009	0.001061321569	0.993768547231	N\A	0.040501458158	0.044373120906	0.005577168906	45	17	0.201794929640	Global Trend	
1350000	341.570804	1	-0.684617556740	0.857029450255	0.169177203015	-0.023595856848	0.000457823866	0.999851353806	N\A	0.027843044815	0.031281212487	0.004589146306	24	33	0.726863396205	Global Trend	
1400000	316.778346	1	-0.878654987043	0.764585058917	0.267369635277	-0.029709440477	0.000626437153	0.992151489940	N\A	0.034253236185	0.037002613361	0.004322516363	36	25	-0.105760462495	Global Trend	
1450000	301.818401	1	-0.662311847687	0.773041744367	0.266319261443	-0.036561191477	0.000614488390	0.998920889390	N\A	0.042523209855	0.046829134369	0.005617580680	35	25	0.235958030852	Global Trend	
