Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m3-glob-001.txt
Log File Name:                   MED_d1_m3-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1418921793
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m3-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.275310
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	508.056052	1	0.875038310616	0.719372144220	-0.029785677770	0.000253385660	0.972889162524	N\A	0.015755017346	0.004055225303	29	5	-0.000447364834	Global Trend	
1050000	500.993411	1	0.829057264773	0.727051502971	-0.033190461057	0.000190729710	0.975502472213	N\A	0.013103411808	0.003013573390	47	5	0.000419300406	Global Trend	
1100000	523.467480	1	0.783191307796	0.718979689471	-0.027572172095	0.000204206170	0.971348246145	N\A	0.015426536422	0.003710682141	30	8	0.001230656763	Global Trend	
1150000	493.043123	1	0.855582486476	0.679304660582	-0.017986865770	0.000193694372	0.970593600748	N\A	0.015857941095	0.004259983348	31	4	0.000319284545	Global Trend	
1200000	500.918670	1	0.839671264694	0.729588085864	-0.030143563995	0.000213997720	0.964540203982	N\A	0.016307867609	0.003975223215	29	6	0.000198340290	Global Trend	
1250000	499.517464	1	0.901196850317	0.709017601374	-0.026215240922	0.000260303785	0.974861398614	N\A	0.014576558413	0.004030963414	36	6	-0.000498459859	Global Trend	
1300000	514.775052	1	0.856084166521	0.702372032525	-0.027369092920	0.000208927740	0.969883401809	N\A	0.015436354693	0.003812755121	39	7	0.000384310943	Global Trend	
1350000	504.775282	1	0.846208101399	0.719665418682	-0.033945721341	0.000184658444	0.968730936250	N\A	0.015773134605	0.003633631840	36	8	0.000544340966	Global Trend	
1400000	513.679742	1	0.792449241102	0.721103535057	-0.029602153650	0.000069091581	0.966586164919	N\A	0.015249783438	0.003468182968	36	4	0.000613823435	Global Trend	
1450000	515.094201	1	0.829695782521	0.742037225057	-0.036193802862	0.000033058384	0.969095806632	N\A	0.015893010236	0.003827698284	36	4	0.000084113903	Global Trend	
