Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m6-glob-002.txt
Log File Name:                   STR_d1_m6-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2221920593
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m6-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	542.178685	1	-1.421721559047	1.048069484968	-0.034439341860	0.000111546777	0.982165758823	N\A	0.025037593039	0.017770877215	42	3	-0.007284235912	Global Trend	
1050000	553.309101	1	-1.468784751630	1.105188431013	-0.067983672726	0.000109241158	0.984466097667	N\A	0.024013798482	0.016660218047	39	3	0.006061551284	Global Trend	
1100000	557.717426	1	-1.483551301267	1.118330737904	-0.079808378393	0.000088704906	0.986528412242	N\A	0.023197531333	0.016912283790	47	1	0.004704958536	Global Trend	
1150000	549.823712	1	-1.318801278040	1.039004490021	-0.038445041874	0.000088787960	0.999904304319	N\A	0.013192866865	0.013156660738	40	3	0.304098528929	Global Trend	
1200000	540.155624	1	-1.467870824798	1.068464972960	-0.036639205388	0.000106511841	0.988141845203	N\A	0.022840629693	0.016297809700	38	2	0.000063070464	Global Trend	
1250000	539.714727	1	-1.336947284244	1.043753348157	-0.046805156932	0.000079344105	0.988813160267	N\A	0.021348389768	0.017060300402	33	0	-0.022324264013	Global Trend	
1300000	538.086862	1	-1.438672025033	1.051434849267	-0.047944399304	0.000156568932	0.994812779708	N\A	0.018358725426	0.016494060744	37	2	-0.074854610980	Global Trend	
1350000	544.222934	1	-1.381141272994	1.046949024563	-0.039323017442	0.000143363583	0.979284756517	N\A	0.027756119681	0.019635591111	42	2	0.012462350850	Global Trend	
1400000	550.756983	1	-1.498089037877	1.136187130487	-0.089909301861	0.000084413877	0.981207033880	N\A	0.025142962925	0.018214819929	45	2	0.006947166937	Global Trend	
1450000	535.079353	1	-1.462255053662	1.033755720959	-0.018579935168	0.000124745630	0.988814154976	N\A	0.019372334377	0.015455749538	43	3	-0.026709044431	Global Trend	
