Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m7-VR-004.txt
Log File Name:                   DIE_d1_m7-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2663832284
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m7-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	719.916958	1	-0.988341766489	0.922618282654	0.103121046382	-0.015469746829	0.000030093564	0.991817035679	N\A	0.017369017870	0.015712486042	0.001908745040	49	20	
1050000	719.629810	1	-0.988616034124	0.927238025814	0.080921177120	-0.007791523166	0.000022114814	0.992209271559	N\A	0.017849326392	0.016296281835	0.002286946582	49	23	
1100000	726.004107	1	-1.031899694630	0.947008758191	0.077974713999	-0.011263757345	0.000024607180	0.992381673840	N\A	0.017242027502	0.015757291793	0.002138786240	50	20	
1150000	719.797476	1	-0.903702902161	0.892180558370	0.083192629872	-0.003943912282	0.000024726609	0.992174576530	N\A	0.017151463839	0.015916021486	0.002251782263	56	26	
1200000	717.461346	1	-0.971872825876	0.921232171247	0.084424297233	-0.009619270472	0.000027270327	0.991819131879	N\A	0.017734771482	0.016036064646	0.002259751557	42	28	
1250000	727.601585	1	-1.005122830968	0.930377025338	0.085355955783	-0.009437027923	0.000025879124	0.992665320826	N\A	0.016430405193	0.014980072847	0.002002873984	47	28	
1300000	720.105658	1	-1.008377285542	0.941392149041	0.062774545490	-0.006569519858	0.000024986212	0.991973622678	N\A	0.016469835681	0.015391478536	0.002179464124	45	17	
1350000	722.445277	1	-0.969273786246	0.911478529717	0.101143442720	-0.012576122144	0.000043146638	0.992643046232	N\A	0.016793979663	0.015243182122	0.002148746555	43	29	
1400000	727.597964	1	-1.019870533855	0.953242599180	0.049212732041	-0.005923508336	0.000023451608	0.991575726035	N\A	0.017635659842	0.015863671980	0.002163347206	46	21	
1450000	713.072460	1	-1.036236884853	0.959244228982	0.042231000669	-0.003860717072	0.000024122003	0.992169374091	N\A	0.016553260626	0.014844168836	0.002396155207	56	18	
