Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m9-VR-001.txt
Log File Name:                   PAL_d1_m9-VR-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            249761553
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m9-VR-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	385.197984	1	-1.093126242273	1.027740525325	-0.007521772355	0.067613769856	-0.020396726971	0.000389857169	0.946399704337	N\A	0.101600378312	0.014815491212	0.047161531496	0.009208678780	50	24	
1050000	389.336008	1	-0.964123465322	0.797183744333	0.019727691849	0.140961672892	-0.039334302574	0.000314037722	0.939100481601	N\A	0.119087230547	0.015300838983	0.055381421366	0.009186320289	52	36	
1100000	384.146006	1	-1.130101844211	0.953754876193	-0.001437782892	0.138500971109	-0.037399590399	0.000194580940	0.940921474632	N\A	0.136870059979	0.018788311660	0.061528636396	0.011022815626	37	33	
1150000	403.228878	1	-1.589655385029	1.408091710596	-0.078824534746	-0.053465633013	0.016909589396	0.000241537491	0.941579415591	N\A	0.140596282233	0.020984192788	0.058466872610	0.011259090656	49	26	
1200000	405.733238	1	-1.455348908240	1.309534536188	-0.053857407875	-0.005594509607	-0.001461832263	0.000293542597	0.941532942658	N\A	0.128100474873	0.020132242807	0.052639369746	0.010671139646	54	17	
1250000	406.159168	1	-1.076835859233	1.065894798315	-0.016331355175	0.052087785289	-0.016091083447	0.000318503464	0.950259753121	N\A	0.104278367807	0.015695126260	0.045773830191	0.009051486678	60	26	
1300000	393.338040	1	-1.078593589930	0.947126573193	-0.004341601193	0.074379670519	-0.018370660114	0.000371640582	0.940240608308	N\A	0.137684817110	0.019698181912	0.059168947105	0.010614903497	43	29	
1350000	399.809371	1	-1.144998954285	1.046835258491	-0.010645735466	0.019342139087	-0.012560856434	0.000301927068	0.947517906269	N\A	0.106699268226	0.013355248299	0.049268086484	0.007939157603	50	22	
1400000	373.297096	1	-1.579037978713	1.280775295399	-0.048846807931	-0.038382336928	0.004216511917	0.000424661671	0.939078064375	N\A	0.157101497425	0.024309119457	0.061667141707	0.012711511574	51	24	
1450000	395.648187	1	-1.096153058965	0.963415197099	-0.006740783747	0.070549795207	-0.015039344337	0.000276018272	0.942967232785	N\A	0.119381117265	0.018039851567	0.049566738280	0.009630884650	49	24	
