Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m8-fab-006.txt
Log File Name:                   STR_d1_m8-fab-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2745783953
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m8-fab-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	546.358460	1	-1.305315509676	0.970670827797	0.021590174118	-0.075926749064	0.000074071009	0.982633097724	N\A	0.039859983779	0.005517974728	0.018252967305	46	2	
1050000	540.738079	1	-1.560727098072	1.126479026232	0.001332961295	-0.078883918980	0.000121609051	0.983200666996	N\A	0.044143190790	0.005331367446	0.017545454481	36	3	
1100000	532.441167	1	-1.271744752317	0.958569056683	0.019974707704	-0.054256602385	0.000095107379	0.982463474517	N\A	0.047166199796	0.005327690548	0.018620726000	43	1	
1150000	538.389961	1	-1.549553023200	1.145194815169	-0.009612220529	-0.063938032811	0.000157275112	0.976544884955	N\A	0.046205729354	0.006146704658	0.021862884863	28	1	
1200000	551.488443	1	-1.569931776198	1.139729614700	-0.003380907823	-0.077333075089	0.000148703672	0.982077532732	N\A	0.043327927858	0.005267614252	0.018200386573	29	1	
1250000	537.272438	1	-1.507281698948	1.126714125508	-0.004167699052	-0.074507329006	0.000051804553	0.981318544082	N\A	0.041824410429	0.005231480512	0.019674893987	39	2	
1300000	532.337830	1	-1.583986518937	1.139459508544	-0.007761040255	-0.045240428321	0.000158216501	0.978960512123	N\A	0.046381857474	0.005866971266	0.019353342008	39	1	
1350000	549.475716	1	-1.329942519744	0.998556043805	0.016323104109	-0.069502402392	0.000192790475	0.981967234488	N\A	0.039535536891	0.005451197951	0.019048737335	34	2	
1400000	545.517292	1	-1.615501738762	1.170606798183	-0.013450102062	-0.044068351278	0.000137086197	0.980560368492	N\A	0.046900343986	0.005910182679	0.020473981930	46	1	
1450000	550.354702	1	-1.590910194880	1.161720222167	-0.000294553057	-0.112090241968	0.000196935832	0.979257203962	N\A	0.040448463527	0.006336243056	0.019502833268	33	2	
