Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m5-glob-002.txt
Log File Name:                   CEREB_d1_m5-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3678746031
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m5-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	573.029074	1	-0.818257607723	0.995809375878	0.004550185520	0.000075328843	0.999984854088	N\A	0.001316275068	0.001334865399	26	4	1.149642870031	Global Trend	
1050000	569.824094	1	-1.009194199994	1.063045372222	-0.004049340783	0.000144577389	0.992330048039	N\A	0.018547166307	0.003211512261	37	4	0.000175376707	Global Trend	
1100000	582.331367	1	-0.816805435144	0.998183903356	0.002134714147	0.000076296883	0.999986039017	N\A	0.001205758303	0.001194294462	35	5	0.914544105631	Global Trend	
1150000	571.030728	1	-0.980566186562	1.079193756338	-0.009152773213	0.000062801513	0.983961581745	N\A	0.032041829474	0.004978245639	39	4	0.001290795699	Global Trend	
1200000	578.164694	1	-0.935919216649	1.015178805309	0.000643315934	0.000072972648	0.985137098677	N\A	0.017290545880	0.002722491064	27	3	-0.014677656476	Global Trend	
1250000	585.273583	1	-0.951139076879	1.020808899644	-0.000068377219	0.000073516796	0.988170487777	N\A	0.021120372275	0.003277760289	38	5	-0.007668698917	Global Trend	
1300000	567.417615	1	-1.141410118099	1.050109463426	-0.006112213374	0.000088652158	0.990723747023	N\A	0.012418493560	0.002100724379	24	3	-0.027470233636	Global Trend	
1350000	570.031398	1	-1.002413040640	1.106798926880	-0.011665895454	0.000084290571	0.993175841935	N\A	0.021213002914	0.003522124010	35	4	0.004417791996	Global Trend	
1400000	567.545229	1	-0.929543413483	1.012845669622	0.005775535350	0.000104260063	0.994542426571	N\A	0.020111726299	0.003487720535	37	3	0.007268202951	Global Trend	
1450000	583.937012	1	-0.874407594019	0.995395548533	0.004830562767	0.000101067352	0.999813635079	N\A	0.001393981708	0.001215392640	32	5	0.433531604987	Global Trend	
