Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m1-fab-003.txt
Log File Name:                   CEREB_d1_m1-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4001702188
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m1-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	
1000000	384.645553	1	0.859153646931	0.688561274678	0.000433957320	0.939640555924	N\A	0.009198682561	38	7	
1050000	369.067070	1	0.998789811514	0.655429626840	0.000421206450	0.946303870775	N\A	0.008663203462	40	8	
1100000	376.707780	1	0.976071248732	0.664509149729	0.000453151615	0.942386858666	N\A	0.009034327183	32	5	
1150000	379.063094	1	0.978455243626	0.663844180659	0.000499735175	0.943433338006	N\A	0.008899522089	35	7	
1200000	375.576671	1	0.989860200824	0.664618911509	0.000446371671	0.941568366878	N\A	0.008977227284	46	11	
1250000	399.125895	1	0.924068630078	0.667477598257	0.000193945518	0.952530223852	N\A	0.007995261904	41	9	
1300000	375.643525	1	0.891116511735	0.667100782626	0.000250961405	0.937335766193	N\A	0.009210216337	35	8	
1350000	384.637219	1	0.907580313382	0.675411609295	0.000407741399	0.949775691550	N\A	0.008269858383	35	5	
1400000	374.081365	1	0.942579739517	0.692419340467	0.000438259653	0.946174678565	N\A	0.008874134085	35	9	
1450000	376.629737	1	0.977049647081	0.670607233677	0.000419926165	0.943516506059	N\A	0.008972257903	27	9	
1500000	382.345334	1	0.923734240962	0.692022281903	0.000475509859	0.940459004844	N\A	0.009330631885	43	9	
1550000	381.108002	1	0.989822194863	0.671550645713	0.000379551249	0.948485370876	N\A	0.008455794461	45	9	
1600000	398.058016	1	0.907466792382	0.681966479841	0.000204508471	0.950879475428	N\A	0.008271572368	47	8	
