Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m7-bm-001.txt
Log File Name:                   MED_d1_m7-bm-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            4155348395
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m7-bm-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	
1000000	504.772699	1	-0.205185938715	0.608010588562	0.260161462561	-0.014889447494	0.000133288857	0.958802765747	N\A	0.031418242313	0.028932857839	0.003545602929	
1050000	503.891214	1	-0.259871951399	0.633598389999	0.254568533790	-0.017824923333	0.000133973704	0.958591091611	N\A	0.031498853412	0.029007092082	0.003554700031	
1100000	502.394236	1	-0.228903542106	0.624491034542	0.266756745557	-0.022563458408	0.000135144814	0.958229122059	N\A	0.031636225033	0.029133596728	0.003570202655	
1150000	505.275424	1	-0.209793891074	0.617452362889	0.252494189879	-0.016475998262	0.000132899847	0.958923001947	N\A	0.031372360952	0.028890605988	0.003540425138	
1200000	505.868281	1	-0.113250193771	0.570247713801	0.280611155768	-0.017048447147	0.000132442550	0.959064344256	N\A	0.031318339685	0.028840858149	0.003534328745	
1250000	505.107968	1	-0.050730824632	0.532804986070	0.310987622711	-0.018185830836	0.000133029299	0.958882990620	N\A	0.031387636463	0.028904673108	0.003542149006	
1300000	503.826975	1	-0.093879611514	0.532030234107	0.337752763406	-0.020600952164	0.000134023750	0.958575623142	N\A	0.031504736126	0.029012509436	0.003555363905	
1350000	505.041485	1	-0.196106847269	0.592422163922	0.294802526146	-0.020814259867	0.000133080728	0.958867094586	N\A	0.031393703183	0.028910259911	0.003542833646	
1400000	503.784716	1	-0.052852850505	0.546526322961	0.289279675665	-0.017273011657	0.000134056683	0.958565444118	N\A	0.031508606646	0.029016073773	0.003555800700	
1450000	504.963887	1	-0.097008689094	0.571020255595	0.266113767216	-0.014737756834	0.000133140781	0.958848533333	N\A	0.031400785599	0.028916782063	0.003543632909	
