Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m9-fab-003.txt
Log File Name:                   MES_d1_m9-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3717577356
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m9-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	589.742272	1	-1.019787789668	1.055316384228	-0.046187858375	0.040183170277	0.007630132806	0.000039680133	0.977607515684	N\A	0.073242651096	0.009688984993	0.034833596822	0.005902304511	32	3	
1050000	586.890755	1	-1.069240855711	1.094042547254	-0.050297547700	0.048176969200	0.001650938474	0.000058867891	0.982017250309	N\A	0.057041504691	0.007294253076	0.029500310718	0.005025707637	50	5	
1100000	584.710236	1	-1.049480775795	1.067986459978	-0.041677653251	0.013222846964	0.007421226161	0.000051337240	0.984126410164	N\A	0.052402757267	0.007502042889	0.024579634563	0.004516310899	42	3	
1150000	599.647581	1	-0.744784648155	0.827338994784	-0.015742006630	0.177724163347	-0.020609206940	0.000038465340	0.981015495406	N\A	0.041583947238	0.005500654179	0.024342798039	0.004013307618	38	6	
1200000	601.649719	1	-1.124673146363	1.069137648743	-0.042329804457	0.039163425747	0.000546685337	0.000042316060	0.983326619570	N\A	0.040963825241	0.005502551953	0.023331630319	0.004156928772	40	6	
1250000	607.257051	1	-1.061784540229	1.116101555826	-0.049725583166	0.003090015908	0.008015147357	0.000022668431	0.984981009416	N\A	0.042943760742	0.006889956204	0.022198092186	0.004662364537	46	4	
1300000	581.979139	1	-0.912277946729	0.996609464690	-0.034001231756	0.072191799055	-0.006822991217	0.000024749017	0.974784578512	N\A	0.060804697266	0.007347646399	0.030224305482	0.004817122484	42	4	
1350000	581.739498	1	-0.888139270156	0.930845034157	-0.025940006576	0.094857195033	-0.008617719936	0.000008586981	0.978600561852	N\A	0.054981179242	0.006857074001	0.028674520963	0.004680055302	40	3	
1400000	592.106646	1	-0.941093913573	0.998325653260	-0.036908843848	0.067932676898	-0.002144043552	0.000053798023	0.979311979143	N\A	0.062020628905	0.007471794032	0.031286121923	0.004978239964	34	5	
1450000	595.653240	1	-1.006639324682	1.060634249882	-0.049997973779	0.047827724047	0.006023154948	0.000069189519	0.982401097585	N\A	0.053291685866	0.008816312612	0.024439976557	0.005570867486	41	7	
