Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m4-glob-001.txt
Log File Name:                   PAL_d1_m4-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            896335763
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m4-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	445.369253	1	-0.688772632711	0.950065669585	0.000238122788	0.960278050022	N\A	0.010275215488	38	10	-0.012742553484	Global Trend	
1050000	450.465960	1	-0.756991242655	0.931240069361	0.000634067005	0.958911646399	N\A	0.010495462106	41	19	-0.009210879774	Global Trend	
1100000	425.552052	1	-0.632932964556	0.958255851567	0.000337604383	0.968221746304	N\A	0.009296902205	41	15	-0.032072378262	Global Trend	
1150000	410.728148	1	-0.743055385722	0.928273688280	0.000335330008	0.951255725007	N\A	0.011234111493	34	9	-0.002168463936	Global Trend	
1200000	421.157468	1	-0.983280010094	0.936589298182	0.000263659760	0.955028997942	N\A	0.011094524820	42	12	0.001737206329	Global Trend	
1250000	436.266640	1	-0.874523913423	0.939930654058	0.000146850387	0.965208009680	N\A	0.009593823308	33	12	0.001699258955	Global Trend	
1300000	449.065245	1	-0.782552989614	0.956366537052	0.000280853116	0.960356031808	N\A	0.010424266978	38	11	-0.005171889757	Global Trend	
1350000	462.751400	1	-0.657316725196	0.929917268072	0.000211559191	0.966035083133	N\A	0.009512766815	44	16	-0.015587072740	Global Trend	
1400000	445.022170	1	-0.458839412497	0.947839605235	0.000318328557	0.970604009788	N\A	0.008987215696	41	12	-0.027329242162	Global Trend	
1450000	458.611098	1	-0.688456330019	0.922855135325	0.000326148082	0.961512572668	N\A	0.010224200395	40	13	-0.007486467890	Global Trend	
