Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m1-fab-003.txt
Log File Name:                   STR_d1_m1-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2038710888
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m1-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	
1000000	345.273022	1	0.514254507789	0.648613452393	0.000149292917	0.910651432888	N\A	0.010803814928	47	16	
1050000	373.911811	1	0.477462718514	0.657023008324	0.000209029527	0.937322836482	N\A	0.009121545252	40	13	
1100000	332.696951	1	0.486434767923	0.641417768352	0.000315625073	0.915735595211	N\A	0.010621791444	30	13	
1150000	355.111996	1	0.436397771145	0.665256833034	0.000556200904	0.922241672309	N\A	0.010121051331	26	14	
1200000	340.488941	1	0.408602614531	0.650091906018	0.000503583561	0.922939870112	N\A	0.009972616107	41	13	
1250000	313.693464	1	0.516665111007	0.646044927788	0.000286416787	0.921770866964	N\A	0.010201867573	43	8	
1300000	326.568282	1	0.430782113719	0.665873130057	0.000205977797	0.913648771826	N\A	0.010905249165	41	11	
1350000	355.742815	1	0.425783023048	0.670399927456	0.000226045003	0.926799739297	N\A	0.010033333342	36	15	
1400000	321.317524	1	0.457042047641	0.645471694258	0.000224896827	0.905256311781	N\A	0.011378033366	38	11	
1450000	338.569907	1	0.408177362698	0.644737276513	0.000241210487	0.916774572933	N\A	0.010345966318	35	8	
1500000	327.782982	1	0.492054456666	0.648964181415	0.000495337414	0.920018315793	N\A	0.010278237827	45	10	
1550000	326.188829	1	0.496063829772	0.639397247041	0.000400162176	0.909605927417	N\A	0.010898438384	37	9	
1600000	309.907594	1	0.465936468901	0.644196441872	0.000574060523	0.904853761486	N\A	0.011244087064	34	7	
