Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m7-glob-006.txt
Log File Name:                   PAL_d1_m7-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2526349849
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m7-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	452.064377	1	-0.860357874815	0.904638487883	0.118059514534	-0.029683942170	0.000198543349	0.962441545006	N\A	0.034788823101	0.034216896287	0.003953916363	34	15	0.013972009097	Global Trend	
1050000	465.172840	1	-0.862732345626	0.909932544563	0.115719091632	-0.025102125645	0.000222357780	0.972846141677	N\A	0.032873603299	0.033014687408	0.003847116983	46	14	-0.024479632547	Global Trend	
1100000	462.100219	1	-0.898507600311	0.962423062788	0.068498262910	-0.017427860917	0.000186282976	0.977601009204	N\A	0.032255227134	0.032584563835	0.003665858228	41	18	0.023088354216	Global Trend	
1150000	466.006603	1	-0.822993946450	0.906869641554	0.124984528129	-0.026394934278	0.000216783749	0.962235322626	N\A	0.033685143021	0.030476693804	0.004205857015	42	11	-0.007581255442	Global Trend	
1200000	458.017090	1	-0.689803108163	0.894237967324	0.136261733227	-0.030881616944	0.000218390688	0.999971959135	N\A	0.028687824268	0.031297046757	0.003322613798	32	14	-1.600335094953	Global Trend	
1250000	460.179612	1	-0.905983321736	0.941963152907	0.081680429854	-0.023573713031	0.000217648789	0.999640721005	N\A	0.026618987797	0.029046279713	0.003105444830	41	15	0.334601037080	Global Trend	
1300000	449.102722	1	-0.915711417444	0.913584900600	0.132759522742	-0.032660691953	0.000205630497	0.984932468592	N\A	0.034407676854	0.036477526412	0.003820694644	43	9	-0.038343279860	Global Trend	
1350000	446.932665	1	-0.805750484885	0.939081812835	0.085960132048	-0.025404190140	0.000113288922	0.999983716976	N\A	0.031430559282	0.034254806677	0.003571234718	48	7	-0.656768443331	Global Trend	
1400000	449.549135	1	-0.757811409336	0.978209473901	0.035471734805	-0.014256683341	0.000120593867	0.999990287273	N\A	0.031457158437	0.034250738375	0.003535126122	35	9	-1.163930826084	Global Trend	
1450000	436.276329	1	-0.944166788862	0.953632725698	0.091635448716	-0.024953716924	0.000228489631	0.953016184198	N\A	0.038788823367	0.034683746482	0.004377779854	35	12	0.003996837842	Global Trend	
