Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m6-fab-006.txt
Log File Name:                   STR_d1_m6-fab-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1017729271
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m6-fab-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	549.224794	1	-1.497291838398	1.099213254492	-0.070131871802	0.000103980861	0.987296858553	N\A	0.022151087729	0.014938110160	35	2	
1050000	541.218233	1	-1.605255794380	1.155840555827	-0.099760391933	0.000113954041	0.981334407801	N\A	0.026521080652	0.018580447154	29	3	
1100000	538.540085	1	-1.506436763817	1.107299808856	-0.068612493987	0.000114640579	0.984159761538	N\A	0.025046767227	0.017739592575	45	0	
1150000	546.053789	1	-1.521849690951	1.095972167843	-0.058766888151	0.000130194599	0.984027309737	N\A	0.024136718781	0.017184671797	38	1	
1200000	527.005511	1	-1.521543046529	1.108981662173	-0.070778515049	0.000117998738	0.976130405874	N\A	0.032333264489	0.022324034827	33	0	
1250000	549.422757	1	-1.424720106687	1.068640634896	-0.060919301099	0.000082420305	0.979337674862	N\A	0.025237430272	0.017319888624	38	2	
1300000	533.498449	1	-1.475529608505	1.108059183524	-0.078335050718	0.000147629321	0.980788400442	N\A	0.026790477601	0.018774523996	25	0	
1350000	541.196897	1	-1.425593039294	1.083358474913	-0.063373721961	0.000156474611	0.977670533122	N\A	0.028116236766	0.019290196795	32	5	
1400000	548.664524	1	-1.455935126863	1.083663118709	-0.061343360391	0.000093160346	0.988281016308	N\A	0.019848866338	0.014303868734	38	1	
1450000	560.478114	1	-1.421791379171	1.080131877013	-0.065855365575	0.000097868337	0.985268963664	N\A	0.022389456736	0.015964407915	38	3	
