Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m8-VR-002.txt
Log File Name:                   STR_d1_m8-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1186715479
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m8-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	533.682244	1	-1.529099895899	1.148118415719	-0.007616125818	-0.079595911828	0.000203854318	0.978209928883	N\A	0.043994054490	0.005993438293	0.020234633105	43	29	
1050000	541.853783	1	-1.357000578140	1.016799365471	0.008510684501	-0.049378313012	0.000098925203	0.982988247215	N\A	0.044237037885	0.005147846280	0.018496980759	43	26	
1100000	537.768837	1	-1.511621246571	1.103978579251	0.000248234617	-0.067755852226	0.000156345687	0.985961257471	N\A	0.040951748177	0.006359321830	0.017028330217	64	23	
1150000	515.862697	1	-1.407673632117	1.030609776828	0.013786325563	-0.078188017147	0.000158029555	0.978058918772	N\A	0.047214730379	0.006770294801	0.021693882502	43	35	
1200000	526.094237	1	-1.478082569649	1.080877625070	0.007326837330	-0.088783389061	0.000100690749	0.977661435853	N\A	0.044446609559	0.006220186831	0.019379640075	51	23	
1250000	547.043349	1	-1.564800904546	1.135914558606	0.002914475176	-0.105061404768	0.000136144177	0.976367606964	N\A	0.044585584421	0.005854496266	0.020610195248	45	24	
1300000	527.264286	1	-1.419191049972	1.044104423908	0.012954458426	-0.080221430557	0.000166997509	0.984306166808	N\A	0.041865207759	0.005631803847	0.016395266323	34	38	
1350000	532.587339	1	-1.493300792319	1.090854251123	-0.004482062152	-0.044315342819	0.000084164850	0.984383626456	N\A	0.038154365144	0.005585484292	0.018875844762	49	34	
1400000	529.863288	1	-1.580159948168	1.157519334782	-0.003526202370	-0.096448303923	0.000148477101	0.979831270515	N\A	0.047127092000	0.005751814376	0.019547839277	42	24	
1450000	522.813057	1	-1.466895384294	1.084909709861	0.002568959088	-0.065006689991	0.000116361571	0.988832877845	N\A	0.043813233403	0.004967510133	0.017749067111	45	24	
