Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m1-glob-005.txt
Log File Name:                   SCH_d1_m1-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3419378167
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m1-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	375.873621	1	0.370942825981	0.597141565768	0.000051191924	0.927204265250	N\A	0.009044769383	38	15	0.000279344518	Global Trend	
1050000	362.979344	1	0.348010018058	0.621076676670	0.000217352907	0.945847686260	N\A	0.007977868596	42	13	-0.000123731550	Global Trend	
1100000	353.761630	1	0.669417434483	0.609064094400	0.000392109764	0.912739205343	N\A	0.010113432608	28	8	-0.004454149636	Global Trend	
1150000	372.772214	1	0.513201226534	0.592006658348	0.000167984851	0.923499645338	N\A	0.009404568989	35	12	-0.000825298278	Global Trend	
1200000	340.415478	1	0.343002988470	0.635309744035	0.000334516983	0.914987553569	N\A	0.010306145958	40	9	0.000453360688	Global Trend	
1250000	372.986620	1	0.603786592148	0.591003054811	0.000167755126	0.920625078607	N\A	0.009485203832	29	17	-0.001479742770	Global Trend	
1300000	351.700251	1	0.301721868284	0.601692723743	0.000441453392	0.916454253819	N\A	0.009882349234	34	11	0.002368048808	Global Trend	
1350000	342.988799	1	0.444320883139	0.588381831409	0.000637621213	0.905676166360	N\A	0.010525756358	29	16	0.000379449337	Global Trend	
1400000	371.865518	1	0.372608471719	0.613029697099	0.000199483919	0.928277696173	N\A	0.009232219059	38	15	0.000694389415	Global Trend	
1450000	360.528647	1	0.483372806657	0.631781333975	0.000145999188	0.929016881832	N\A	0.009223700712	31	15	-0.001453276916	Global Trend	
1500000	349.041207	1	0.488216062481	0.604795160468	0.000220914982	0.925155328158	N\A	0.009435605757	41	12	-0.001016660458	Global Trend	
