Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m9-glob-005.txt
Log File Name:                   AMY_d1_m9-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3856441406
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m9-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	500.901948	1	-1.450790278304	1.104158221106	-0.058594887859	0.074287275113	0.002974833682	0.000092901410	0.964942226538	N\A	0.081530510864	0.011424257678	0.032832069001	0.005992192835	35	2	-0.000941223251	Global Trend	
1050000	504.033949	1	-1.679000693359	1.323783017804	-0.088805503373	-0.042619430261	0.022462754406	0.000144874918	0.955494835753	N\A	0.105912085253	0.013889976888	0.046390340075	0.007675540496	32	3	-0.000190252326	Global Trend	
1100000	506.340877	1	-1.762268265798	1.255126327983	-0.068135436166	-0.009560846181	0.009810808338	0.000143442004	0.961677781126	N\A	0.094077975839	0.013162497269	0.040848925596	0.007529743771	28	2	-0.002816712449	Global Trend	
1150000	520.267024	1	-1.296306390896	1.062304329613	-0.046381553899	0.087518755627	-0.004585095262	0.000116364055	0.970806462999	N\A	0.066449163701	0.009603705767	0.033399483711	0.005922536015	23	7	0.004657152622	Global Trend	
1200000	517.615182	1	-1.193547706935	0.901501051903	-0.020933609023	0.143486291267	-0.024963742034	0.000088006811	0.999085002896	N\A	0.028102419008	0.003812185151	0.030310091008	0.005301989776	37	6	-0.121757445085	Global Trend	
1250000	519.238392	1	-1.394091117347	0.989643005231	-0.025554223465	0.092988287482	-0.021061375867	0.000079265748	0.975890730651	N\A	0.037149155378	0.004008596402	0.028915142588	0.004649523195	37	8	-0.008333117626	Global Trend	
1300000	512.213612	1	-1.198122102965	0.934098622871	-0.030016132199	0.103869089636	-0.007817821878	0.000090837545	0.999966522890	N\A	0.026475291053	0.003583696924	0.028538389580	0.004420446808	30	7	0.476627266236	Global Trend	
1350000	498.792894	1	-1.375094644877	1.095542991453	-0.047766760345	0.037080367408	0.005524305116	0.000115542052	0.968227104174	N\A	0.049272240056	0.007207855197	0.029815857057	0.005362168595	32	2	0.006545304666	Global Trend	
1400000	493.272981	1	-1.710381356364	1.289383205964	-0.082675207925	0.009133630630	0.013707493421	0.000106538254	0.961739593887	N\A	0.090968337754	0.012741021846	0.039633628377	0.007611950673	39	3	-0.000356919831	Global Trend	
1450000	501.259934	1	-1.963573156987	1.475192410978	-0.096314895368	-0.068736877246	0.019778520901	0.000108525267	0.964125946328	N\A	0.074717503083	0.010723657752	0.036584023943	0.006481236082	31	4	0.000907625138	Global Trend	
