Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m9-VR-001.txt
Log File Name:                   MOB_d1_m9-VR-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2972801093
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m9-VR-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	244.896506	1	-2.184259430884	1.614915344208	-0.117276806332	-0.020557853111	0.023876490431	0.000557788322	0.909630332400	N\A	0.178097211300	0.030962577965	0.068607011956	0.016554841207	52	28	
1050000	234.988046	1	-2.465085384882	1.907985762872	-0.186486497508	0.039438704890	0.031031514051	0.000559369804	0.911815864966	N\A	0.174456933181	0.027882501591	0.056388656388	0.012957803403	49	33	
1100000	219.390933	1	-2.305161011768	1.803511429539	-0.175435810155	-0.045724484474	0.049302781608	0.000509841130	0.884214640543	N\A	0.195755864538	0.032032689239	0.077064269126	0.017765578067	41	21	
1150000	216.891927	1	-1.992076451004	1.603452315152	-0.125981958102	-0.019508578274	0.030609251327	0.000401080195	0.860932023887	N\A	0.211953157222	0.033119245469	0.083048977416	0.017530869127	37	29	
1200000	222.143959	1	-2.335056520176	1.817947338940	-0.172151677707	-0.013880433033	0.038630681591	0.000610151366	0.889662600491	N\A	0.220934491554	0.033049656405	0.092061112929	0.017707030104	51	30	
1250000	225.348375	1	-1.794331187163	1.560695624003	-0.161139686160	0.095179711909	0.039155684184	0.000477227296	0.889216186229	N\A	0.188516326501	0.033891486437	0.072496648034	0.018392702005	52	34	
1300000	242.666716	1	-1.443292551378	1.141935529895	-0.068995691210	0.187192592114	-0.005979699894	0.000438044402	0.916745490565	N\A	0.173519534263	0.028931288869	0.055726776004	0.014418803367	42	39	
1350000	241.352580	1	-1.775313799669	1.412772033263	-0.115342694425	0.115542496042	0.015427338511	0.000448850883	0.906990002977	N\A	0.185303502119	0.031708956589	0.064811314014	0.016253113977	45	36	
1400000	223.222879	1	-2.165025836663	1.718116953448	-0.142642348275	-0.005131538495	0.020938357904	0.000529654535	0.883728597810	N\A	0.203140224185	0.031972671035	0.085971555679	0.017980108599	38	40	
1450000	239.968155	1	-2.264218943752	1.754487122610	-0.165894537743	-0.015467422428	0.045090400255	0.001124148276	0.913031924043	N\A	0.178600869859	0.027864199748	0.070782821986	0.015017844673	45	30	
