Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m9-glob-003.txt
Log File Name:                   DIE_d1_m9-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            935649311
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m9-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	727.218157	1	-1.000899327883	0.927955442507	0.002142300243	0.074055395708	-0.009192200554	0.000005189634	0.992307416705	N\A	0.027812493098	0.004363829220	0.018310062991	0.003420414405	37	0	-0.001272389039	Global Trend	
1050000	737.324081	1	-0.977647919244	0.937601620000	-0.000205127446	0.068320351596	-0.006051247552	0.000024881742	0.999991446907	N\A	0.014623932063	0.002106767922	0.016016277965	0.002918123913	37	0	-0.541985433860	Global Trend	
1100000	740.684956	1	-0.962566166231	0.934344842706	-0.001223207578	0.074768415374	-0.008185834040	0.000024184724	0.999987051170	N\A	0.015235972951	0.002244815057	0.016605621065	0.002963068709	26	0	-0.459533281386	Global Trend	
1150000	734.545478	1	-0.976981266287	0.941128180661	0.000283564926	0.067404946051	-0.008911780475	0.000024297965	0.999999185647	N\A	0.014853215140	0.002022262646	0.016196573895	0.002807016770	39	0	-1.739742666942	Global Trend	
1200000	741.439937	1	-0.935796739852	0.923251459514	-0.000412734156	0.067189432380	-0.004463265856	0.000018089644	0.995043597924	N\A	0.018727395766	0.002805822334	0.015065856844	0.002714990613	41	0	-0.008004550697	Global Trend	
1250000	731.571157	1	-0.966026843761	0.914828311384	-0.000686352083	0.095185805260	-0.009335292039	0.000025667479	0.999997780392	N\A	0.015067752505	0.002203546037	0.016494369737	0.002936185756	30	0	-1.110259781376	Global Trend	
1300000	730.828486	1	-1.028195376781	0.954938290202	-0.000784948484	0.050592726672	-0.004693734868	0.000025511877	0.999977622333	N\A	0.014844127339	0.002224955004	0.016222010871	0.002909373678	26	0	-0.351791717640	Global Trend	
1350000	727.287040	1	-0.953379674655	0.929185071526	-0.001533430788	0.077364933711	-0.006951066566	0.000029519762	0.999493652601	N\A	0.015391074459	0.002247623555	0.016638232219	0.002960957027	38	1	-0.073888294376	Global Trend	
1400000	736.560500	1	-0.609691518659	0.693707653113	0.033158000650	0.147811454244	-0.021325331730	0.000023907652	0.992217530774	N\A	0.043460636241	0.006729049680	0.019603114192	0.003930339683	39	1	-0.002205518382	Global Trend	
1450000	721.013068	1	-0.940943040956	0.910817908122	-0.002862812257	0.099721336700	-0.007605856827	0.000025108965	0.999999355698	N\A	0.015177401088	0.002180507028	0.016504900412	0.002918661296	36	1	1.937072415829	Global Trend	
