Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m6-bm-001.txt
Log File Name:                   SCH_d1_m6-bm-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            593239668
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m6-bm-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	410.227789	1	-1.441718861995	0.976952643177	-0.004746226064	0.000230949332	0.941146691696	N\A	0.040590873703	0.027854917134	
1050000	409.496888	1	-1.176753592712	0.861233762170	0.047856312986	0.000231932821	0.940896066972	N\A	0.040677209284	0.027914163714	
1100000	411.250920	1	-1.261600531120	0.903868890212	0.022783546940	0.000229579622	0.941495737730	N\A	0.040470326929	0.027772193602	
1150000	411.770069	1	-1.304075664258	0.922237271414	0.014619339503	0.000228887724	0.941672055434	N\A	0.040409297020	0.027730312685	
1200000	411.513775	1	-1.349121471966	0.934279432625	0.016929698597	0.000229229039	0.941585077451	N\A	0.040439414744	0.027750980550	
1250000	411.564620	1	-1.338826111723	0.946413419899	-0.005551101185	0.000229161288	0.941602342671	N\A	0.040433438129	0.027746879182	
1300000	409.041650	1	-1.452112169666	0.975726729135	0.001692082471	0.000232547498	0.940739427681	N\A	0.040731075692	0.027951128780	
1350000	411.185170	1	-1.426964942719	0.978200178862	-0.013159171199	0.000229667399	0.941473369265	N\A	0.040478062883	0.027777502292	
1400000	410.318385	1	-1.380057660357	0.976358391304	-0.031341344290	0.000230827717	0.941177682921	N\A	0.040580185038	0.027847582188	
1450000	410.358157	1	-1.469274596029	1.009744480652	-0.040827625826	0.000230774349	0.941191282853	N\A	0.040575493625	0.027844362771	
1500000	410.365115	1	-1.212512670480	0.868701962318	0.052774441309	0.000230765014	0.941193661824	N\A	0.040574672922	0.027843799576	
