Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m1-glob-001.txt
Log File Name:                   STR_d1_m1-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3555705604
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m1-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	344.576751	1	0.532199869444	0.639483118382	0.000231435907	0.915911781322	N\A	0.010550695192	37	13	-0.000404228561	Global Trend	
1050000	359.155253	1	0.474159383228	0.652573251220	0.000215458222	0.921569164379	N\A	0.010270450929	36	17	-0.000840321787	Global Trend	
1100000	316.921019	1	0.603524800334	0.658893898482	0.000271184246	0.909004992880	N\A	0.011157278129	33	16	-0.001800832440	Global Trend	
1150000	317.120550	1	0.351064643945	0.634631862698	0.000724011627	0.908237366521	N\A	0.011086826173	34	12	0.003758491705	Global Trend	
1200000	336.577394	1	0.421966214040	0.646126444078	0.000520837782	0.912326257323	N\A	0.010739226477	25	11	0.002164954236	Global Trend	
1250000	330.831588	1	0.396754199032	0.638440894872	0.000225163779	0.917758172729	N\A	0.010245833739	39	10	0.001182523419	Global Trend	
1300000	333.887523	1	0.596758849080	0.641274134809	0.000204372359	0.923855267091	N\A	0.010124062423	38	19	-0.001112655200	Global Trend	
1350000	346.928457	1	0.524643188709	0.651383731488	0.000211362277	0.929623294864	N\A	0.009725960112	44	12	-0.000043630076	Global Trend	
1400000	345.355972	1	0.517642836977	0.623884977358	0.000271351483	0.919408788783	N\A	0.010102133604	40	10	0.000510259896	Global Trend	
1450000	344.208590	1	0.467061831444	0.639496019526	0.000229373771	0.919965312957	N\A	0.010343947743	41	15	0.000593257507	Global Trend	
1500000	354.556272	1	0.619804434002	0.621638656260	0.000395289418	0.941303995330	N\A	0.008603106452	35	13	-0.001203136945	Global Trend	
