Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m9-fab-001.txt
Log File Name:                   STR_d1_m9-fab-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1875761193
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m9-fab-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	541.293398	1	-1.390479692078	1.035418370964	0.012519514553	-0.068906904674	-0.003831319859	0.000098984556	0.978791362243	N\A	0.094395774791	0.013146175482	0.040567189185	0.007341363632	42	5	
1050000	532.607960	1	-1.549222288877	1.157869919162	-0.008293702482	-0.096621036764	0.005648969124	0.000094840317	0.976215919344	N\A	0.101865710108	0.013857371341	0.043748751806	0.007395095815	33	1	
1100000	539.158240	1	-1.684292919694	1.228207740575	-0.009940626183	-0.152103731582	0.012170002843	0.000059492850	0.991221888061	N\A	0.082712588644	0.011279803695	0.034101338388	0.006654281742	47	3	
1150000	529.032844	1	-1.720939735663	1.292658136100	-0.030244794062	-0.152847279128	0.021300379814	0.000093706034	0.976466179636	N\A	0.089790343521	0.012975357929	0.039410847404	0.007569842143	42	1	
1200000	539.443297	1	-1.586599112524	1.172879091067	-0.012163452989	-0.105249102933	0.013177684637	0.000060406681	0.978019712759	N\A	0.112396543020	0.016281346780	0.044775688195	0.008660607930	41	4	
1250000	550.061695	1	-1.584048529975	1.163199705914	-0.008608780384	-0.102654282059	0.008720710803	0.000102791176	0.983085964550	N\A	0.075753999822	0.010457074748	0.034711633096	0.006471037930	32	2	
1300000	547.777717	1	-1.579768802105	1.132533169361	-0.002249842385	-0.067549525629	-0.002384731196	0.000093593148	0.979244648722	N\A	0.088822419340	0.012687541965	0.038169721765	0.006885530890	35	1	
1350000	538.587914	1	-1.494428113439	1.093575915938	0.001712890357	-0.083079937780	0.003366404115	0.000078374267	0.986363297982	N\A	0.075997450737	0.010443042491	0.034350522914	0.006468098964	37	2	
1400000	537.241007	1	-1.521941955954	1.118511019460	0.003551704606	-0.096139353653	-0.000219553459	0.000009748293	0.977385172415	N\A	0.082665684195	0.011741407726	0.038667286351	0.007338408448	29	2	
1450000	541.407738	1	-1.553968103255	1.161527412515	-0.007438127282	-0.113798185850	0.008278343960	0.000139297408	0.979541784140	N\A	0.094368059623	0.012459345958	0.042846328600	0.007449741997	41	2	
