Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m7-VR-004.txt
Log File Name:                   AMY_d1_m7-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2692551897
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m7-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	486.946404	1	-0.963926136558	0.717510123997	0.216129015543	-0.031701601281	0.000074882109	0.957903507848	N\A	0.030961572359	0.028174250670	0.004058154952	53	28	
1050000	473.136150	1	-0.919522408754	0.714706673555	0.189950096808	-0.028776050949	0.000102120338	0.956486583234	N\A	0.036514618680	0.031317516473	0.003988894978	48	25	
1100000	474.176589	1	-0.976460151171	0.702721465381	0.282545470475	-0.042173196310	0.000080223225	0.958772755101	N\A	0.036648003176	0.030381930760	0.004207023993	44	31	
1150000	475.659740	1	-1.037410862097	0.756562953538	0.194676966391	-0.034367598219	0.000031407076	0.956766359718	N\A	0.033515036120	0.030579536468	0.004391821604	57	23	
1200000	480.552773	1	-1.101830225867	0.809964964739	0.125687557127	-0.021120669263	0.000108102078	0.959005264662	N\A	0.031801050706	0.029815725778	0.003923637329	49	28	
1250000	485.297470	1	-0.919219501138	0.701622278806	0.224815084110	-0.029848696293	0.000102861932	0.953728469369	N\A	0.035016438513	0.031534407105	0.003944766933	51	31	
1300000	498.223990	1	-0.890788253361	0.720041700355	0.185569386343	-0.025830603324	0.000063090223	0.964131916829	N\A	0.029833115999	0.024962774552	0.003705261677	45	29	
1350000	476.963319	1	-1.049827376243	0.764245050159	0.196421402725	-0.030510706545	0.000094833781	0.959502693621	N\A	0.033409510205	0.029821954330	0.004075317229	51	23	
1400000	473.849230	1	-0.900396966872	0.710010286126	0.157449402904	-0.016605877600	0.000156764236	0.953426538344	N\A	0.034969660876	0.030553932290	0.003875147354	48	27	
1450000	479.359244	1	-0.947277056300	0.726543097535	0.202964833892	-0.031686419690	0.000121523110	0.953214593942	N\A	0.036426782318	0.032461473396	0.003999264871	43	21	
