Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m8-fab-005.txt
Log File Name:                   MES_d1_m8-fab-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            533804932
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m8-fab-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	589.077688	1	-0.921584741430	1.002481535438	-0.041511891784	0.081994792316	0.000043763282	0.978070042470	N\A	0.034606258704	0.003674097427	0.015542810085	37	4	
1050000	583.380842	1	-1.114297443978	1.118212805660	-0.047417134329	0.017673547624	0.000069112137	0.983221252693	N\A	0.024751129760	0.003569691448	0.012924027252	35	3	
1100000	587.743296	1	-1.019283159645	1.025894679580	-0.038699432028	0.058470836897	0.000154713468	0.979211022564	N\A	0.028385441944	0.003773049191	0.014175901672	32	3	
1150000	588.545774	1	-0.855521474310	0.961042194221	-0.027677657570	0.044850977304	0.000087065884	0.979313505626	N\A	0.032568152721	0.004011513667	0.015725644871	31	3	
1200000	584.807008	1	-0.976181201852	1.024538455941	-0.036649699894	0.043043473096	0.000084653455	0.982714937467	N\A	0.029417535062	0.004013388933	0.014360629205	42	4	
1250000	583.458497	1	-1.039938662789	1.068313798941	-0.035239064959	-0.002262552152	0.000050756084	0.977278838104	N\A	0.036780745731	0.003926184075	0.015797609664	40	5	
1300000	589.354611	1	-1.032270062006	1.054095290555	-0.037726305392	0.026005704106	0.000057708318	0.982178002557	N\A	0.031517690902	0.003761105338	0.014500566637	44	4	
1350000	586.118808	1	-0.908466642828	0.973439292025	-0.035386336489	0.076525634683	0.000061895745	0.980424639981	N\A	0.032904073348	0.003893063701	0.014933431555	36	4	
1400000	587.363653	1	-1.080154282442	1.067844448437	-0.044052331074	0.056105464872	0.000078702057	0.980158102001	N\A	0.029013944541	0.003818110953	0.014759699720	28	2	
1450000	589.236012	1	-1.073828225344	1.067801320108	-0.040805266981	0.040946956964	0.000055008699	0.983753340178	N\A	0.030794729736	0.003636376037	0.014771417234	47	7	
