Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m9-VR-004.txt
Log File Name:                   NEO_d1_m9-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1363408616
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m9-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	668.733239	1	-1.613504832677	1.508032062065	-0.038664358813	-0.169317604850	0.015609478957	0.000034761434	0.993371526272	N\A	0.056420596759	0.006079508576	0.028050247422	0.003978367941	46	28	
1050000	650.242568	1	-1.397659920117	1.393031850127	-0.030623464234	-0.110543951580	0.010420129316	0.000164081312	0.995038864242	N\A	0.055408666161	0.005647857881	0.027698900498	0.003674361830	49	34	
1100000	650.668987	1	-1.278827941086	1.298440130884	-0.020290532970	-0.067391675081	0.004721697777	0.000064026297	0.993865937703	N\A	0.052178953723	0.005164070878	0.027062207122	0.003532552519	54	28	
1150000	641.913764	1	-1.438583155928	1.366290084207	-0.024822660927	-0.090338931610	0.006104383850	0.000071012102	0.993311018059	N\A	0.051773505158	0.005166308591	0.026822848349	0.003557503417	46	25	
1200000	635.428735	1	-1.349846437202	1.355500535628	-0.024619298759	-0.108403904355	0.008139417772	0.000092868901	0.993776664622	N\A	0.052188296535	0.005034669311	0.027272450565	0.003437646225	49	27	
1250000	636.891632	1	-1.300346885654	1.330133674694	-0.021626706083	-0.099178410664	0.006061810919	0.000050047890	0.993628810641	N\A	0.053205536038	0.005105337884	0.028170368348	0.003535746748	44	24	
1300000	638.031394	1	-1.369225849441	1.393047736204	-0.032254330537	-0.138134732305	0.017558886266	0.000188685907	0.993390582739	N\A	0.053637718319	0.005281954027	0.027812153429	0.003585198192	48	28	
1350000	641.449849	1	-1.371221383877	1.376784113352	-0.029840891356	-0.120930290803	0.014439030386	0.000039554228	0.990913102011	N\A	0.064897853214	0.007481938979	0.031318498577	0.004692555395	38	27	
1400000	631.968475	1	-1.414894187958	1.399562201013	-0.029035016364	-0.130125169899	0.011099385325	0.000058376838	0.993309519914	N\A	0.051551155509	0.005163346870	0.027151967108	0.003639164052	46	30	
1450000	641.109065	1	-1.641394625943	1.534153666931	-0.049366995616	-0.187635774382	0.026595141166	0.000043945351	0.991962009432	N\A	0.071203842483	0.008417347628	0.032895476810	0.004939515736	54	32	
